# FILE DATA
ID : MDRW2100044763
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 아시나요때 인기 짱 많았지
P1 	: 나도나도 ㅋㅋ
P0 	: 이쁘고
P0 	: 미모가ㅋ
P0 	: 노래도 잘하고ㅎ
P1 	: 그때 잘생겼었어
P1 	: 마져마져
P0 	: 노래도 뭔가 독특
P0 	: 남달랐어
P1 	: 테이프 길거리에서사서 계속 돌려들었는데
P0 	: 세븐 열정
P0 	: 세븐이 있어
P0 	: 시간흐름 어쩔ㅋ
P1 	: 휠리스기억나나
P0 	: 세븐보니 확 실감난다
P0 	: 엉어
P1 	: 그때 휠리스 타고 노래부르던 세븐
P0 	: 그 신발 비쌌는데
P0 	: 유행떠서
P0 	: 너도나도 신고
P1 	: 얼마전에 전참시에 나오더라
P1 	: 마져유행
P0 	: 못봄
P0 	: 전참시 어느순간
P0 	: 좀 광고?
P0 	: 작위?
P0 	: 이상한 느낌나서 덜보게됨
P1 	: 예능은 다 대본이더라
P0 	: 그러게 대본 아닌듯해서 재밌었던건데
P1 	: 김수현인가? 어떤아줌마 여자애 두명이랑 남자애한명키우는데
P0 	: 라스에세 한번씩 재밌는 얘기해즈는 배우들 좋아
	  현실적 재미
P1 	: 여자애차별하고 남자애 편애하는 영상 예능에 나와서
P0 	: 옝?
P1 	: 난리나고 욕먹었는데
P0 	: 뭔지 보고싶다
P1 	: 육년지나서 여자애가 다 대본이었다고밝힘
P1 	: 차별 원래 안하는데 작가가 설정짜준거라고
P1 	: 다 거짓
P0 	: 와우
P0 	: 무섭
