# FILE DATA
ID : MDRW2100032830
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 비숲 재미있게 보셨어요?
P1 	: 그럼 또 비슷한거 추천해드릴까요? ㅋㅋㅋ
P0 	: 네! 비밀의 숲 시즌1은 본방사수 하면서 봤어요ㅋㅋ 추천해주세요{emoji:☺}
P1 	: 그렇다면 넷플에 지정생존자 한국버전 이거 재미있어요
P1 	: 이거 진짜 재미있어요ㅋㅋㅋ
P0 	: 아 맞아요 그거 해외꺼 리메이크한거였죠?
P1 	: 네네!
P0 	: 재밌다고 얘기는 많이 들었는데 꼭 봐야겠네요ㅋㅋ
P1 	: 아 그러고 보니까 여기도 지진희님이 나오시네요ㅋㅋㅋㅋ
P0 	: 지진희님이 작품보는 눈이 있으시네요ㅋㅋ
P1 	: 그러게요ㅋㅋㅋ
P1 	: 아 그리고 여기에도 이준혁님 나와요!!
P1 	: 진짜 완전 잘생기게 나오신답니다...{emoji:♥}
P0 	: 헐 진짜요? 비숲에서 이준혁님 좋아했었는데 볼 이유가 또 생겼네요
P1 	: 심지어 제복을 입고 나오세요...
P0 	: 제복이라구요?!
P1 	: 하하핳 진짜 잘생기게 나오십니다...
P1 	: 거의 이준혁님 나온 장면은 얼굴만 본거같아요ㅋㅋㅋ
P0 	: 이준혁님 제복이라면 무조건 봐아죠...이 사실을 이제야 알았다니 너무 슬프네요
P1 	: 악ㅋㅋㅋㅋㅋ 그렇게 잘생겨지시고 그 물오른 얼굴로
P1 	: 비숲2에 나오시죠...
P1 	: 동재가 잘생겨져서 돌아왔어요ㅋㅋㅋ
P0 	: 비숲2에서 납치? 실종 됐다는 얘기까진 들었었는데 동재 죽는건 아니죠?ㅜ
P1 	: 잘 돌아와요ㅋㅋㅋ
P1 	: 그리고 역시나 인간은 쉽게 바뀌지 않죠...ㅋㅋㅋ
P0 	: 아 돌아왔다니 다행인데 그렇군요...ㅋㅋ 역시 사람은 고쳐쓰는게 아니네요
P1 	: 증말 시즌2의 동재는...역시 사람은 고쳐쓰는게 아니라는걸 다시 기억하게 해줬죠ㅋㅋㅋ
P1 	: 시즌2는 아직 못보신거에요?
P0 	: 네 몰아서 봐야지 하다가 잊고있었어요ㅠㅠ
