# FILE DATA
ID : MDRW2100025151
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 언니 저희 연구실의 희망...!
P1 	: 아하
P1 	: 근데 교수님 거절하신거는 연구비때문 같아요 아무래도...?
P1 	: 위로가됐으면 좋겠는데ㅠㅠ
P0 	: 맞아요 맞아요 연구비 때문이에요
P1 	: 학기중은 아무래도 과사지원도 안되고...
P1 	: 저희랩도 다른 랩처럼 주 몇회 해가지고 하면 인건비 많이 안나가고 서로 좋은데...
P0 	: 아 그렇게 하면 인건비가 많이 안나가요?!
P0 	: 대신 월급을 조금 받는건가요???? 대박
P1 	: 네! 주2회 나가고 똑같이 월급받는건 좀 ㅠㅜ 그렇잖아유ㅠ 그럼다들 학기중 하려고 할테니까..?
P1 	: 근데 학기중엔 수업이 있으니까 어쩔 수 없이 연구실에 방학때만큼 못나오잖아요?!
P1 	: 그래서 그냥 아예 적게나오고 적게 주는거에요!
P0 	: 아아아 인턴 말하는거군요!!!!!!
P0 	: 저는 대학원생 월급 말하는건줄 알았어욬ㅋㅋㅋㅋ
P0 	: 와 근데 저 처음 알았어요 너무 좋은 방법인데요?
P1 	: 네네 인터닝요! 저희 랩 말고 다른데는 거의 다 이렇게 할걸요...? ㅜㅜ
P0 	: 와,,
P1 	: 저는 여기 학기중에도 다나오라그랬대서 엄청 놀랐자노아요ㅜㅜ
P0 	: 저는 다른 연구실에선 방학 인턴만 했었어가지고
P0 	: 전혀 몰랐어요...!!!
P0 	: 어차피 맨날 나와도
P0 	: 매일 실험하는 것도 아닌데...
P1 	: ㅋㅋㅋㅋㅋㅋ 맞아요 굳이 매일 나올 필요도 없는데...
P0 	: 진짜 처음 알았어요...
P0 	: 저희 교수님은 매일 나오는 게 중요하다고 생각하시는걸까요...?
P1 	: 제생각엔 다른 랩 어떻게 하는지 잘 모르시는 것 같기도...! 왜냐면 여름 인턴 딱 8주만 하게 해주시는 걸로 봐서!!
P1 	: 교수님만의 기준이 있으신가 싶어요 ㅋㅋㅋㅋㅋ
P0 	: 오 정말 그럴수도 있겠네요
P0 	: 근데 저희 교수님은 &name3& 교수님이랑
P0 	: 어쩌다 (?) 친해진걸까요...? 둘이 분위기 되게 다른데...
