# FILE DATA
ID : MDRW2100018237
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반려동물 키우시나요?
P1 	: 아니요
P1 	: 키우시나요?
P0 	: 네 고양이요
P0 	: 3살 됐어요
P1 	: 귀여울거 같아요
P0 	: 맞아요 벌써 3살인데 생긴거는 그대로에요
P0 	: 저 쓰러집니다 귀여워서
P0 	: 하하하
P1 	: 고양이들 보면 진짜 귀엽더라구요
P1 	: 성격두 다 제각각이구
P0 	: 맞아요 하하 우리 고양이는 본인이 배고플 때 애교를 부린답니다
P0 	: 씁쓸하긴 하지만 걍 귀여우니 봐주죠
P1 	: 털도 많아서 키우기 힘들것 같아요
P0 	: 맞아요 털 때문에 정말 힘들어요
P0 	: 가끔 턱 밑을 뒷발로 긇을때면 한숨이 나와요
P0 	: 털이 한뭉탱이가 털리거든요
P0 	: 하하하
P0 	: 그래도 귀여우니까 꼭 안아준답니다
P1 	: 진짜 예뻐하시네요ㅋㅋ
P1 	: 고양이가 행복하겠어요
P0 	: 네 행복했으면 좋겠네요
P0 	: 고양이는 길게 20년을 살잖아요. 그 짧은 삶이 항상 행복했으면 좋겠더라구요
P0 	: 그래서 잘해주려고 노력하는 것 같아요
P1 	: 좋은 집사시네요ㅎㅎ
P1 	: 전 키울 자신은 아직 없어서요
P1 	: 생각보다 신경쓸게 많다고 하더라구요
P0 	: 네 사실 저도 키울 생각이 없었어요. 끝까지 책임져야하고 비용도 많이 들어서요. 그럴만한 경제력은 없거든요
P0 	: 근데 우연찮게 키우게 되면서 정말 더 간절하게 느껴요
P0 	: 생명을 키우는거는 정말 큰 책임감이 들고, 함부로 키우면 안된다는 걸요
P0 	: 저도 이 아이를 키우고 나면, 나중에 늙어서 여유가 생길 때 키우거나 아예 안키울 것 같아요
P1 	: 다들 같은 생각이면 좋겠어요. 관련 사건 볼때마다 한숨이 다 나와요
P0 	: 아 맞아요 저는 잘 못보겠더라구요 다치는건
P0 	: 동물관련법이 더 강화 됐으면 좋겠어요
