# FILE DATA
ID : MDRW2100004274
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>동호회/스터디
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 저예요
P0 	: 잇츠미
P1 	: 쟈기
P1 	: 왔어요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 아나이거 어떻게하는거예요
P0 	: 쇼핑 움
P1 	: 그냥
P1 	: 수다 떨면되나봐요
P1 	: 하아 우리 안그래도 딱
P1 	: 쇼핑 했잖아요
P0 	: 마자요 키링 샀음~~~
P1 	: 울애기 언제오나 말랑말랑 토끼 인형
P0 	: 폭신폭신토끼랑
P0 	: 문어ㅜ 귀여워
P1 	: 후.. 행복해져요
P0 	: 엥그리문어
P1 	: 문어 실물 빨리 보고싶어요
P1 	: 말랑한가요
P0 	: 그거랑 귀걸이두 보냈어요
P0 	: 꾸깃해요
P0 	: 아나 벌서 대화제출 가능함
P1 	: 아니 진짜요?
P1 	: 내가 말랑귀여운 인형들을 샀다는 것 밖에
P1 	: 말하지 않았는데
P0 	: ㅠㅠㅠㅠㅠㅠ
P0 	: 타오바오에서
P0 	: 말랑인형쇼핑
P1 	: &name1&님은
P1 	: 인형이랑 키링말구
P1 	: 모담으셨어요
P1 	: 쏘옥 쏙쏙
P0 	: 굿즈 샀어요
P0 	: 귀걸이하구 목걸이하구
P0 	: 만년필하고 폰케이스
P0 	: (전부담으며
P1 	: 먼갈 잔뜩 사셨군
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 타오바오..
P1 	: 저도 사고싶은거 너무 많았는데
P1 	: 잔고를 생각하며 꾸욱
P1 	: 그렇게 싸게 파는 곳이 젤 위험해요 우
P0 	: 우우우 맞아요 싼거 막 담다가 몇만원씩 훅나가
P1 	: 조심해야만 해요
P1 	: 예쁜것들 가득
P1 	: 통장은 텅텅
P0 	: 마자요 통장텅텅
