# FILE DATA
ID : MDRW2100000443
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요! 오늘 점심 맛있게 드셨나요?
P0 	: 네! 간단히 먹으려고
P0 	: 치킨 배달 시켜먹었네요
P0 	: 혹시 추천할만한 치킨집 있으실까요??
P1 	: 저는 개인적으로 비비큐만 시켜먹어요ㅋㅋㅋ
P1 	: 잉 비비큐에서만 제가 좋아하는 부분을 팔아서요ㅋㅋ
P0 	: 아 혹시 광희나는갈릭치킨인가??
P0 	: 그 엉치살 부분 말씀하시는건가요?!
P1 	: 닭다리만 파는거요! ㅋㅋ
P0 	: 아 그렇군요 ㅋㅋㅋㅋㅋ
P0 	: 나중엔 비비큐로 한번 먹어봐야겠어요
P1 	: 맛있어요 진짜ㅋㅋ제가 부드러운 치킨살을 좋아해서 저것만 시켜먹게 되더라구요
P1 	: 특별히 좋아하시는 음식 있으세요?
P0 	: 저는 부침개요!!!!
P0 	: 진짜 전 종류면 다 좋아해요
P0 	: 명절날이 부침개 먹으려고 기다려질 정도였어요 정말
P1 	: 헐!! 부침개!! ㅜㅠ
P1 	: 저도 전 좋아해요!!!
P1 	: 특히 바삭바삭한 부추전!!
P0 	: 와..음식좀 즐길줄 아시는군요..??
P0 	: 부추전 맛있죠..
P1 	: ㅋㅋㅋㅋ맛집 찾아다니는 1인입니다ㅋㅋ
P0 	: 저녁메뉴로 삼고싶다..
P0 	: ㅋㅋㅋㅋㅋㅋ제일 좋아하시는 음식이
P1 	: 저녁메뉴는 부침개?!
P0 	: 어떤거에요?!
P1 	: 전 다 좋아하긴하는데.. 음 곰탕?ㅋㅋㅋㅋ
P1 	: 진한 국물음식 좋아해요 거기에 밥말아먹으면 크으으으
P1 	: 거기에 아삭한 김치를 따악!
