# FILE DATA
ID : MDRW2100022674
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 옷이 얼마나 작은지
P1 	: 강아지옷이나 다름 없던데
P0 	: 맞아요 ㅋㅋ
P1 	: 원래 그 크기면 사람이 입을 옷이 아닌데
P0 	: 제가 살이 많이 찌긴했지만, 굉장히 평균적인 체형이라고 생각하거든요
P1 	: 옷이 안 입어진다고 슬퍼하고..
P1 	: 네네
P0 	: 오히려 그 전이 말랐던거고 지금이 정상적인 체형인데(체력은 정상적이지 못하지만)
P0 	: 제가 입는 옷사이즈가 라지라는걸 저는 이해할수가 없거든요
P0 	: 최근에는 s, m 사이즈만 나오는 옷들도 있고
P0 	: 제가 라지 사이즈면 저보다 덩치있는 사람들은 대체 무슨 바지를 사입어야되는건지 모르겠고
P1 	: 허어어 동의합니다 진짜
P1 	: 요즘 옷 사이즈 미쳐돌아가고
P1 	: 점점 옷이 나에게 맞추는 게 아니라 내가 억지로 옷에 맞춰야 하는 것 같아요
P0 	: 참 재밌는 일이에요
P0 	: 맞아요 옷에 나를 맞추는
P0 	: 옷사이즈가 비정상적인건데
P0 	: 옷에 맞지않는 내 몸에 자괴감을 느끼잖아요
P1 	: 맞아요 실제로 옷 살때도 후기 구경하면
P1 	: m이나 l 산 분들이 제가 너무 안 날씬해서~~ 이런 식으로
P1 	: 자기를 낮추는 식으로 후기를 쓰시곤 하더라구요
P0 	: 근ㄷㅔ 그런 사람들 보면 165cm에 60 이러거든요? ㅋㅋㅋㅋㅋ
P0 	: 그게 절대 통통한 몸이 아닌데..
P1 	: 그러니까요ㅋㅋㅋㅋ
P0 	: 165에 60이면 충분히 날씬항 몸인데..
P1 	: 오히려 저체중인데..
P1 	: 지극히 정상인데
P0 	: 왜 그런것 있었잖아요
P1 	: 옷이 자기보다 작으니
P1 	: 거기에 맞춰야할것같고
P0 	: 키별로 가장 예쁜 체중
P1 	: 네네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 맞아요 와
P1 	: ㅋㅋㅋㅋㅋㅋㅋ와ㅋㅋㅋㅋㅋ
P0 	: 페이스북에 엄청 돌아다녔죠
P1 	: 그거 표 사진 엄청 돌아다녔던거 기억나요
P1 	: 보면 정상범위가 하나도 없었어요
P1 	: 다 저체중
P0 	: 맞아요 ㅋㅋㅋㅋㅋㅋ
P0 	: 인터넷에서 옷사기란 정말 힘든것같아요
