# FILE DATA
ID : MDRW2100013980
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 대전
principal_residence : 해외/기타
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요! 요즘 날씨 선선해서 너무좋지않나요?
P0 	: 네 정말 너무 좋아요!
P0 	: 저는 더운게 제일 힘든데 이제 여름도 가는 것 같아서 다행이에요 ㅎㅎ
P1 	: 아ㅜㅜㅜ 더위잘타시는 체질이신가요?
	  이번여름 너무더웠죠?ㅜㅜ
P1 	: 에어컨없으면 여름나기 힘들었을거에요
P0 	: 네 정말 너무 힘들었어요ㅜㅜ 그나마 실내에 있는 시간이 많아서 다행이었어요ㅜㅜㅋㅋ
P0 	: &name2&은 어느계절을 제일 좋아하시나요?
P1 	: 아ㅜㅜ다행이에요!!!
P1 	: 저는 봄의 절정이나 가을이요!!
P1 	: 봄은 따뜻해서 좋은데 왠지 한 해가 시작되는때라 그런지한살 더 먹은? 기분인데
P1 	: 가을은 분위기자체가 낭만적인거같아요ㅎㅎ
P0 	: 아 맞아요 맞아요ㅋㅋ 저도 가을이 제일 좋아요
P1 	: 맞아요!! 가을은 옷도 걸쳐서 몸을 가릴수있어서
P1 	: 다이어트실패도 끄떡없어요ㅋㅋ
P0 	: ㅋㅋㅋㅋ 맞아요ㅋㅋ
P0 	: 그래도 이제 비 좀 덜 왔으면 좋겠는데 이번주 내내 계속 온다는 것 같네요
P1 	: 그러게요ㅜㅜ요즘 계속 비가 오다 그쳤다 하더라구요
P0 	: 태풍때문이라는데 뉴스보면 피해입은 곳도 꽤 있는 것 같더라구요
P1 	: 아ㅜㅜㅜ 저도 뉴스에서 비와서 물넘치는 도로 영상봤어요
P0 	: 그래도 올해는 작년보다는 피해가 덜 한건가 싶기도 하고 아직 안 지나가서 그런건가 싶기도 하네요
P1 	: 진짜 장마,태풍때 나무뽑히는 기사 많았는데 아직 안지나가서 그런거같아요ㅜㅜ
P0 	: 큰 피해 없이 잘 지나갔으면 좋겠네요ㅜㅜ
P1 	: 그러게요ㅜㅜ&name1& 계신곳은 작년에 장마피해 괜찮으셨나요?
P0 	: 네 저는 자연재해에 제일 영향 덜 받는다는 대전에 살고 있어서ㅎㅎ 밤새 비가 무섭게 쏟아져도 다행히 홍수가 난다거나 하는 일은 없었어요
P1 	: 와!! 다행이에요ㅜㅜ 저도 집에는 큰피해가없었는데 도로에 나무 쓰러져있는거보면 무섭더라구요ㅜㅜ
P0 	: 아 근처 도로에 나무가 쓰러졌었나요?
P0 	: 실제로 보면 정말 무서울 것 같아요ㅜㅜ
P1 	: 네네 ㅜㅜ 작년은 아니지만 역대급이었다던언젠가
P1 	: 그냥 보도블럭인데 보도블럭위로 쓰러져있더라구요
P1 	: 비도계속내려서 더 스산했어요
P0 	: 아ㅜㅜ 정말 무섭네요 사람 안 다쳐서 정말 다행이네요
