# FILE DATA
ID : MDRW2100007298
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행은 다녀오셨나요? 휴가에
P0 	: 이번 여름엔 휴가 못갔어요
P0 	: 계속 너무 확진자도 많구..
P1 	: 저도요 ㅜㅜ
P1 	: 아무데도 못갔어요
P0 	: 네ㅜㅜ 저 물놀이 진짜 좋아하는데
P0 	: 저는 가고싶어도
P0 	: 아무도 같이 안가려고해서 ㅜㅜ
P0 	: 빠지 예약한 것도 다 취소했어요..
P1 	: ㅜㅜ안가죠
P1 	: 저 제주도 ㅜㅜ취소했어요
P0 	: 제주도도 확진자들 엄청 갔는지 난리났더라구요..
P0 	: 너무 아쉬워요 ㅜㅜ
P1 	: 그렇죠 조개좀 잡고 놀라고 했는데 ㅜㅜ
P0 	: 네 맞아요
P0 	: 그 선녀탕? 거기도 넘 가보고 싶어요
P1 	: ㅋㅋ이름돞생각 안나네요
P1 	: 전 작년엔 사람 없는 곳만 들렸어요 이름없는
P1 	: 애월리 커피숍 아들 엄마가 같이 하는데 아이가ㅠ장애가 있는데 엄마가 가르치시는데 미래를 준비해 주시는것 같았어요
P1 	: 그게 기억나네요
P1 	: 장소보다 사람이 기억나요
P0 	: 그럼 너무 가슴아플 것 같아요
P0 	: ㅜㅜ
P1 	: 전망도 참좋고 인심도좋았어요
P1 	: 제주도는 어딜가도 좋아요
P0 	: 네 맞아요
P1 	: 발길 닿는데로
P1 	: 여행은 다 사연이 생기고 이야기가 생기고 ㅋㅋ
P0 	: 맞아요 ㅋㅋㅋ
P0 	: 저도 올초에 다녀왔는데
P0 	: 이번에 맛집 선정 실패해서
P1 	: 네 ㅎㅎ
P0 	: 아쉬웠습니다 ㅜㅜ
P1 	: 맛집이 사실 잘모르겠어요
P0 	: 성산일출봉 일출 보느라고 그 주변에서 숙박했는데
P1 	: 전 그냥 아무데나ㅠ가요
P0 	: 그 주위에 정말 먹을만한 데 없저라구요
P1 	: 네
P0 	: 인터넷엔 다 광고뿐이어서 ㅜㅜ
P1 	: 돼지 샤브샤브 맛있던데요
P1 	: 맞아요
P0 	: 저는 갈치조림 먹었다가 완전 실패.
