# FILE DATA
ID : MDRW2100043850
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅋㅋㅋㅋㅋ서치하고 오셨나요
P0 	: 무슨 먹거리를 먹고싶은 걸까요~?~?~
P1 	: 새우깡 쫄병스낵 꽃게랑 중에 있나요!!!
P1 	: (비장)
P1 	: 있습니까!
P0 	: 헉 눼!!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아 다 준비해 오셨어ㅋㅋㅋ
P1 	: 새우깡인가요!!
P0 	: 헉 정답정답정답
P0 	: 뿌이뿌이뿌이
P1 	: 쫄병이랑 꽃게랑은 난이도가 너무 높았어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다 찾아오신 거 너무 웃기다구요
P1 	: 새우깡 드시고 싶으시구나~~~~~~~~
P1 	: 진심이에요 제가 호호
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ너무 재밌어요
P0 	: &name2&님은 지금 먹고픈 음식 있으세요?
P0 	: 있으면 제가 맞춰볼게요
P1 	: 여기 이미지 첨부 안되네요ㅠ 여기서 받은 cu 쿠폰이라도 보내드리고 싶네
P1 	: 저두 있죠!!
P1 	: 저도 디저트류가 먹고싶어요><
P0 	: 아이참 마음만 감사히 받을게요
P0 	: &name2&님 먹고픈 거 사드시라구요~!~!~!
P0 	: 고마버요 고마버요
P0 	: 그럼 맞춰볼게요 히히
P0 	: 차가운 디저트예요?
P1 	: 히히 차갑습니다!! 냉장보관해야해요~~
P0 	: 냉장..! 빵 종류인가요?
P1 	: 아닙니다!! 빵은 아니에요~~
P0 	: 으으으으으으믐 아이스크림인가요?
P1 	: 앗 아닙니다아아아아
P1 	: 달콤하긴 해요!!
P0 	: 으악 크림이 들어가나요!!!
