# FILE DATA
ID : MDRW2100027783
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오늘 점심 뭐 먹었니
P1 	: 나 오늘 점심으로 남은 순두부 찌개
P0 	: 나는 피자스틱 먹었어
P0 	: 청년피자에서 나온건데 그냥 피자맛을 빵에 바른느낌?
P0 	: 그치만 난 역시 피자보다 치킨파야
P1 	: 난 피자파인데
P1 	: 헐 피자하니까 생각났는데
P1 	: 오뚜기가 낸 냉동피자 완전 맛있어
P1 	: 강추
P0 	: 아 그래?
P0 	: 하긴 냉동피자도 요즘 괜찮더라
P0 	: 난 요즘 햄버거도 끌려
P0 	: 맥도날드 좋아
P1 	: 냉동피자 요즘 퀄리티 쩔어
P1 	: 고르곤졸라 피자에는 치즈크러스트가
P1 	: 일반 피자에는 콘소메크러스트가 들어있어
P0 	: 정말 피자에 진심이구나
P0 	: 나 원래 맘스터치 포테이토 휠렛버거 좋아했는데 단종이고
P0 	: 버거킹 머쉬룸와퍼 좋아했는데 단종이고
P0 	: 맥도날드 좋아하니까 동네 매장이 없어
P1 	: 난 머쉬룸 와파 안먹어봤어 맛있나
P1 	: 내가 버섯을 많이 안좋아해가지구
P0 	: 난  버섯은 그냥저냥인데
P0 	: 그 소스가 좋았어
P0 	: 난 음식을 거의 소스맛을 중시해서
P0 	: 이삭토스트도 그래서 가끔 생각나
P1 	: 이삭토스트 맛있지
P1 	: 나 대학교때 맨날 먹은듯
P1 	: 나 이삭토스트의 키위소스를.조아해
P0 	: 나도 안양살때는 자주 먹었는데
P0 	: 집에서 걸어서 5분? 거리였거든
P0 	: 이삭토스트에 베이글도 맛있었어
P1 	: 나도 집앞에 이삭 초딩때 있었다가 사라지고 최근에 다시 생겼어
P1 	: 나는 거기서 맨날 뭐먹었더라 먹던거만 먹었어
P1 	: 치즈감자햄인다
P0 	: 감자 들어간 건 다 맛있어
P0 	: 난 사실 뼈해장국이나 감자탕 감자 먹으려고 시켜
