# FILE DATA
ID : MMRW2100000225
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 3
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 4
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>선후배/상사-부하
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 하이루
P2 	: 안녕하세요~~
P1 	: 엥~
P1 	: &name3&야 오랜만이야
P3 	: 방가
P0 	: 방가
P1 	: 언니 안녕
P3 	: 다들 오랜만이네
P3 	: ㅎㅎ
P0 	: 오늘 저녁 메뉴 뭐임?
P3 	: &name2&안뇽
P1 	: 네ㆍ언니
P3 	: 글쎄
P2 	: 오늘 비오는데 해물파전
	  할려고 준비중~~
P3 	: 생각중
P3 	: 와웅
P3 	: 맛나겠다
P1 	: &name3&는 다양하게 하네
P2 	: 재료가 이것저것 있어서
	  오징어만 사왔어
P1 	: 아직도 오징어 비싸?
P0 	: 3마리 만원인듯
P2 	: 세일해서 4마리 구천원
P0 	: 거긴 싸네
P1 	: 마니 저렴해졌네
P0 	: 우리동넨 3마리 만원
P1 	: 우리동네 2마리8
P2 	: 언니들은 저녁메뉴가 뭐야?
P1 	: 근데 오징어가 요즘 잘잡힌다고 하던데
P2 	: 막상 구입할려면 아직 비싸
P1 	: 오늘 언니는 무얼먹을까 궁금하네?
P1 	: 글쿠나 ㆍ나는. 뉴스보니 그리 냐와서
P2 	: 계란도 비싸
P0 	: 아직 비싸더라
P1 	: 그건 비싸졌어ㆍ다시
	  난 10900원주고 친환경 사옴ᆢ
	  판란이 8000원대여서
P0 	: 판란 8천원이면 싸네
P1 	: 싼거라구?
P0 	: 여긴 9800
P1 	: 8500원정도 하던데 판란이 비싼거지
P0 	: 우리동네에 비해 싸다고
P1 	: 그래서 돈 조금 더 보태서 친환경 유기농으로
P0 	: 잘했네
