# FILE DATA
ID : MDRW2100007273
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 제가 오늘 하루 아르바이트를 하고 와서 골라봤어요 ㅎㅎ
P1 	: 저도ㅎㅎㅎ 알바퇴근 약 4시간 됐어용
P1 	: 저는 편의점 아르바이트 해요!
P0 	: 오 어디 편의점 하세요??
P0 	: 저도 옛날에 편의점 한번 해봤어서 ㅋㅋ
P0 	: 전 지에스 해봤어요!!
P1 	: 저는 세븐일레븐에 3년째 갇혔답니다!
P0 	: 어머... 3년 되게 오래하셨네요
P0 	: 3년째면 진상 고객들 썰이 좀 많으시겠어요 ㅋㅋ ㅠㅠ
P1 	: 담배 펴보고 맛없으니까 바꿔달라 하고
P1 	: 음료수 깼는데 이걸 내가 계산하냐는 애교
P1 	: 돈 던지는건 서비스 반말은 덤{emoji:♡}
P1 	: 사람들은 다 사라져야합니다
P1 	: 라는 생각이 드는 편의점 알바생입니다{emoji:♡}
P0 	: 아니.. 무슨 그런 말도 안되는
P0 	: 저는 고작 3개월 했는데 ㅋㅋㅋㅋ 아
P0 	: 저 지금 완전 방금 태어난 아기 같은 포지션인거죠
P0 	: 제가 아직 편의점의 쓴맛을 못 봤었네요ㅠㅠ아
P1 	: 3개월...
P1 	: 내가 아침에 물을 사갔는데 아까 안 가져갔으니 지금 가져가겠다 해서 영수증 볼 수 있냐니까... ㅋㅋㅋㅋㅋ 내가 이런걸로 거짓말 할 사람 같냐고 사장 부르라고
P1 	: 다시 생각해도 잘 참았다 나!
P0 	: 응? 저 지금 제 눈을 의심 중이에요
P0 	: 그냥 날강도 아니에요 아 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 물가지고 왜그러세요ㅠㅠ
P1 	: 초딩들.. 꼭 라면을 사면 빨대로 국물을 먹는데
P1 	: 라면 하나에 젓가락 다섯개에 빨대 네개는
P1 	: 너무한거 아니냐...
P1 	: 진짜 세상에 다양한 사람들이 있구나를 알바로 느껴요..ㅎㅎ
P0 	: 아ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 저 진짜 공감하고 잇어요
P0 	: 초딩들아 조금 더 맛있는걸 집에가서 먹어라 이런 느낌으로 보고있어요
P1 	: 초딩들...한테 꼭 하고 싶은
P1 	: 나는 아줌마 아니다
P1 	: 차라리 저기요 해라
P1 	: 머뭇거리다가 아줌마하지마라 진짜
P1 	: 니네 진짜 혼난다
P0 	: 아줌마요?? 진짜 너무하네ㅡㅡ
