# FILE DATA
ID : MDRW2100012289
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P1 	: 안녕하세요^^
P0 	: 개학하셨어요?
P1 	: 네~
P1 	: 개학하셨나요?
P0 	: 8월 30일 개학이에요:)
	  전..9월 1일 복직이구요 ㅠㅠㅎ
P1 	: 복직 준비 하시는군요
P0 	: 네~4년 반만에 복직해요.
	  엄청 떨리네요ㅎㅎ
P1 	: 오~ 오래 쉬셨군요
P1 	: 그래도 금방 감을 잡을꺼예요
P0 	: 네네ㅎㅎ 감사해요:)
P0 	: 요즘 업무적으로 스트레스 받는 부분 있으셔요?
P1 	: 2학기 시간표에 살짝 맘에 들지 않지만 뭐 ㅋㅋㅋ
P0 	: ㅎㅎ쌤은 초등이신가요? 중고등?
P1 	: 고등이요
P1 	: 샘은요?
P0 	: 전 초등이에요:)
P0 	: 초등 중에서도 특수요^^
P1 	: 특수샘이시군요
P0 	: 넵^^
P0 	: 선생님은 아르바이트 해보신 적 있으세요?
P1 	: 대학교때 알바 많이 했죠~
P1 	: 알바 해보셨어요?
P0 	: 네 저도 대학생 때 명절에 이마트에서 해피콜 알바 해봤어요ㅎㅎ
P1 	: 오~ 신박하다!!
P1 	: 해피콜 힘들다던데
P0 	: 재밌더라고요ㅎㅎ 전화할 땐 좀 떨리긴하지만..ㅎㅎ
P0 	: 그것 말고는 편의점 같은 월급 받는 알바는 안 해봤어요~
	  단타로 치고 빠지는...ㅎㅎ
P1 	: 해피콜이 정신적으로 힘들다고 하던데 잘 대응하셨나 봐요^^
P0 	: 다행히 큰 사건사고는 없었던 것 같아요.
	  기억이 없는 걸 보니ㅎㅎㅎ
