# FILE DATA
ID : MDRW2100008455
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 거기나오는 의사중 누가 가장 좋으세요?
P1 	: 안정원요
P1 	: 따뜻해요
P0 	: 아...안정원 스님 ㅎ
P1 	: 네 ㅋㅋ
P1 	: 누구 좋으세요?
P0 	: 저는 조정석 이요 ㅎㅎ
P1 	: 제가 응답때부터 좋아하긴 했네요 ㅋㅋ
P1 	: 아 조정석 좋죠
P0 	: 언니들이랑 이야기하다 나는 조정석이 젤좋다고하니
P1 	: 전미도랑 어때요
P1 	: 저번에 거절 하던대
P0 	: 그런의사 없다고 정신차리레요 ㅋ
P1 	: ㅋㅋ그렇죠
P0 	: 맞아요 거절했는데
P0 	: 오늘꺼보니 전미도도 학생시절 조정석한테 맘이 있었던거같아요
P1 	: 네 있었어요
P1 	: 그게 조정석하고 학창시절돼야 하는데 친구가 껴서
P1 	: 참 타이밍 중요해요
P0 	: 저는 전미도랑 조정석 커플보다
P1 	: 네
P0 	: 산부인과 의사둘이가 잘됐으면 좋겠어요
P1 	: 맞아요
P1 	: 은근 잘맞나료
P0 	: 여자의사 갑자기 이름이 생각이 안나네요
P0 	: 너무 귀여워요
P1 	: 저도 귀엽던데
P0 	: 추민하 쌤이네요
P1 	: 네 ㅎㅎ
P0 	: 양석현쌤도 아픔이 있으신데 밝고 귀여운 추민하쌤으로 치유되셨으면 좋겠더라구요
P1 	: 네 그럴것 같아요
P1 	: 도움이 많이 될것 같아요
