# FILE DATA
ID : MDRW2100034345
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 유튜브나 넷플릭스 자주 보시나요?
P1 	: 맨날봐요 ㅋㅋㅋ
P0 	: 아ㅋㅋ저두요ㅋㅋ
P0 	: 뭐보세요?
P1 	: 굿걸스 아세요??
P0 	: 아니요 잘몰라요
	  미드인가요?
P1 	: 네 주부들이 돈세탁하는 범죄미드에요 ㅋㅋ
P1 	: 신선하고 주인공이 예뻐요 ㅋㅋㅋ
P0 	: 오 뭔가 되게 재밌을거같네요
P0 	: 주말에 한번 봐야겠어요ㅋㅋ
	  주인공 유심히 봐봐야 겠네요ㅋㅋ
P1 	: 꿀잼이에요
P1 	: 이번달 말에 새시즌 나와서 재탕중이에요 ㅋㅋㅋ
P0 	: 오 재탕할정도면 진짜 재밌겠네요
P0 	: 이번주에 봐야겠어요!
P0 	: 또 재밌는거 있나요?
P1 	: 그리고 남자갱이랑 여주랑 썸타는데 아주 아찔하답니다 ㅋㅋㅋㅋ
P1 	: 모던패밀리아세요??
P0 	: 와우! 더 재밌겠네요ㅋㅋㅋ
P1 	: 넵 ㅋㅋ
P0 	: 모던패밀리 들어는 봤어요!
P0 	: 재밌나요?
P1 	: 제가 시트콤을 좋아해서 봤는데 너무 재밌어요
P0 	: 재밌는거 많이 아시네요!
P1 	: 재탕을 7번이나 했고 지금도 해요.. 사실 더이상 넷플에 뽑아먹을게 없어서지만요 ㅋㅌㅋ
P0 	: 아 시트콤이에요?
P1 	: 자기전에 항상 보면서 잠들거든요
