# FILE DATA
ID : MDRW2100010072
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 점심은 드셨어요?
P1 	: 오늘 잘 먹었어요 ㅎㅎ
P1 	: 홈쇼핑에서 산 장어를 먹었네요
P0 	: 오 장어를 점심으로
P0 	: 부럽네요
P0 	: 홈쇼핑에서 사는것도 맛나나요?
P1 	: 음 맛은 그냥 그렇고
P1 	: 가격은 착해요 그래도 ㅋㅋ
P0 	: 그렇군요
P0 	: 저는 구내식당에서 먹어서인지
P0 	: 벌써 출출하네요 ㅎ
P1 	: 저도요ㅜ
P1 	: 근데 오늘부터 진짜 다이어트 식단 들어가게요
P0 	: 저도 다이어트식단으로 먹겠다고 밥을 적게 담았더니
P0 	: 배고프네요
P0 	: 저녁먹을시간이군요 ㅎ
P1 	: 저는 다이어트 쉐이크를 사놨어요
P1 	: 먹기만하면되요 ㅋㅋ
P0 	: 어디꺼예요?
P0 	: 맛나나요,,
P0 	: ?
P1 	: 노니 곡물맛이에요
P1 	: 생각만해도 망한거같아요 ㅋㅋ
P0 	: 앗...안땡기는 맛이긴...하네요 ㅎ
P0 	: 어쩌다 ㅋㅋㅋ
P1 	: 동생이 ㅋㅋ 주고가써요
P1 	: 미묘하게 고마움 ㅋㅋㅋ
P0 	: 노니 들어간거니 몸에 좋을꺼예요
P0 	: 언니생각하는 따뜻한맘으로 맛나게 드세요
P1 	: 뭔가 저것만 먹자니 서러워요 ㅋ
P1 	: 집을 뒤지고있어요 ㅋㅋ
P0 	: 스탑!!!ㅎㅎ
