# FILE DATA
ID : MDRW2100047400
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 앤써 따라부르다가 맨날 박수 놓쳐요ㅠ
P1 	: 그럼 유튜브로는 뭐 보세요?
P1 	: 너무 하나마나한 질문일까요 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ방밤이랑 뮤비를 주로 보지만 가끔 다시 주황머리 영상이나 콘서트 영상을 찾아봐요ㅠㅠ 추억속의 영상ㅋㅋㅋ
P1 	: 흐어유ㅠㅠㅋㅋㅋㅋ 전설의 주황머리 커버무대중에 또 좋아하시는거 있어요ㅡ
P1 	: ?
P0 	: 커버는 말하자면도 좋아해요ㅋㅋㅋ
P1 	: 어쩜 제가 그거 말하려고 했어요!!!!!
P1 	: 저 커버무대중에 말하자면 제일 좋아해요 ㅋㅋㅋ
P1 	: 다 안나오는게 너무 아쉽긴해요
P1 	: 볼때마다 아쉬운..ㅠ
P0 	: 진짜 카감도 너무 좋았고 애들 표정까지 하나도 놓칠 게 없는 영상이에요ㅠㅠ
P1 	: 그죠그죠 말하자면 누가 제안했는지 아주 최고에요
P1 	: 그럼 가장 레전드 무대 뭐라고 생각하세요!!
P0 	: 저는 마마 micdrop이요...붉은 배경에 검은 슈트 못 잊어요ㅠㅠㅠㅠ
P1 	: 아아아아악
P1 	: 유안니뮤ㅠㅠㅠㅠㅠ
P1 	: 저랑 취향 왜케 똑걑아요ㅠㅠㅠ
P1 	: 언제 입덕하셨어요?
P0 	: 저는 17년도에 입덕했어요! 좀 더 빨리 입덕해서 콘서트를 더 가볼걸 그랬어여ㅠㅠㅜㅠㅜ
P1 	: 17이면 그 해 연말무대네요
P1 	: 잘 입덕하셨습니다
P1 	: 레전드잖아요
P0 	: 정말 그 전에 입덕해서 그 연도의 시상식을 본 게 정말 잘 한 일이에요ㅠㅠㅠㅠ 콘서트는 어디어디 가보셨나요??
P1 	: 그쳐그쵸ㅠㅠㅠ 저 윙즈콘시작으로 다 갔어요!
P0 	: 너무 부러워요ㅠㅠㅠㅠ 저는콘은  럽셀, 스픽만 가봤어요ㅠ 입덕 후에는 다 갔는데ㅠㅠㅠㅠ
P1 	: 유안님 뒤에 10억명은 더 있을거에요 부러워하지마세요! 어차피 콘서트재개되면 갈거잖아요!
P0 	: 매직샵도 가셨었나요?? 저 서첫 가고, 서막은 현장에서 라이브뷰잉으로 봤어요!!!!
P1 	: 저 부산다녀왔어요!ㅋㅋㅋ 제 인생에 가장 행복이라고 생각할 정도로 좋았어요
P1 	: 시간이 안되서 라이브뷰잉은 못갔지만
P1 	: 그래도 하루 당첨된게 어디냐 싶어요 ㅠ
P0 	: 부산이면 올 스탠딩이고 사방이 둘러싸여 있어서 맨 뒷줄이 1열이 될 것 같아요
P0 	: 덕메가 시야 대박이었다고 했어요ㅠㅠ
