# FILE DATA
ID : MDRW2100039486
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 밥 반공기에 김 싸먹어요 ㅎ.ㄹ
P1 	: 헐 요거트랑 복숭아 좋은거 같아요
P1 	: 그 약간 sns에서 유행하는
P1 	: 복숭아 안에 씨 파내고
P1 	: 안에 요거트 채워넣는고 아세요??
P0 	: 저 그거 해보려다가... 애먼 복숭아만 조각내버려서
P0 	: 그냥.. 조각내서 요거트에 넣어 먹어요...
P0 	: &name2&님 해보셨어요?!
P1 	: 앗 이런..
P1 	: 전 아직 도전조차 해보지 못했습니다..
P1 	: ㅋㅋㅋㅋㅋㅋ오늘 한번 해볼가했어요
P1 	: 방금 요거트랑 복숭아 먹으라는 말 보구..!!
P0 	: 헛 손 조심하셔요 저 칼로 빼다가
P0 	: 아찔한 광경을 볼 뻔했다구요....!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ앗 알겠습니다 진정한 꿀팁이네요..
P1 	: 벌써 무서워지는 이유는.. 뭘까요.. 흐흑..
P1 	: 그냥 잘라서 요거트랑..ㅁ
P1 	: 먹는게 나을까요..?
P0 	: 아녜요 &name2&님은 성공할지도 몰라여!!!!!!!
P0 	: 한 번 도전은 해보셔요
P0 	: 무서우면 수저로도 팔 수 있을 걸요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ복숭아의 반을 잘라서 파내는거죠..?
P1 	: 햠 도전해보도록 하겠습니다
P0 	: 그거 안 자르고... 씨만 파서
P1 	: 인터넷애 레시피 좀 확실하게 먼저 쳐봐야겠어요
P0 	: 요거트 넣고..! 반 자르는 걸걸요?!?!
P1 	: 아니 이런..!
P0 	: 네네 ㅎ.ㅎ !!
P1 	: 요거트를 넣고.. 반을 자르는건가요..?
P1 	: 점점 무서워지는 레시피네요..!
P1 	: 아뮤튼 도전입니다
P0 	: 하시구 후기 알려주세요 ㅎ.ㅎ
P0 	: 전 김치찌개 먹으려고요!
