# FILE DATA
ID : MDRW2100001424
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211015
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P1 	: 안녕하세요 :)
P1 	: &name1&님 점심식사 이제 하시나요? ㅎㅎ
P0 	: 아뇨 회사에 다니고 있어서 12시에 점심 먹습니다
P1 	: 앗 아직 시간이 조금 남았군요
P0 	: 네~
P1 	: &name1&님은 오늘 점심메뉴는 정하셨나요?
P0 	: 구내식당을 이용해서 뭐가 나오는지는 모르겠어요
P1 	: 그렇군요..! 구내식당은 또 매일 메뉴가 달라지니까
P1 	: 그렇습니다 ㅎㅎ
P0 	: 저 국어학 전공했거든요 국문과 출신입니다~
P1 	: 앗 그러시군요
P1 	: 제 선배님이시네요..!
P0 	: 대학원에 가려고 했는데 가정형편상 지금까지 회사에 다니고 있네요
P0 	: 국어정보학 수업도 듣고 그랬었어요
P1 	: 국어정보학이라니 듣기만 해도 어려워 보이는데
P1 	: &name1&님은 학부생 때부터 열공하셨군요..!
P0 	: 코퍼스를 디비화 하는거라서... 제가 다닐때보다 많이 자료가 축적되었을 거 같아요
P0 	: 어쨌든 오래전이라 가물가물하네요
P1 	: 네 지금도 열심히 구축 중인 것 같습니다 ㅎㅎ 잘 아시는 분이라서 더 반갑습니다..! ㅎㅎ
P1 	: &name1&님은 백신 접종 다 하셨나요~?
P0 	: 1차만 맞았어요
P0 	: 밥&name2& 님은 백신 안맞아도 되지 않아요?
P1 	: &name2&도 그러면 정말 좋을 것 같지만.. 이미 저도 1차는 맞았어요 ㅠ ㅎㅎ
P1 	: 2차는 언제 맞으시나요? ㅎㅎ
P0 	: 몸이 좀 안좋아서 미루고 있습니다
P0 	: ai와 사람의 경계 같은 느낌이네요 하하
P1 	: 에고 ㅠㅠ 몸이 왜 안좋으신가요?
P0 	: 가슴이 좀 답답해서요~
P1 	: &name1&님 몸이 안좋으신건
P0 	: 넵 그렇군요
P1 	: 백신 부작용인건가요..?! 아니면 회사 일로일까요..?
P0 	: 백신인지 뭔지는 모르겠는데 맞고 나서 그런거 같아요
P1 	: 아이고 그렇군요 ㅠㅠ
P1 	: 2차는 더 아플 수도 있다는데
P0 	: 그래서 일단 미뤄요
P1 	: 우선 퇴근하시거나 주말에는 완전히 푹 쉬시고
P1 	: 정말 백신은 천천히 맞는 게 나을 것 같아요 :(
P0 	: 네네
P0 	: 신경써주셔서 감사해요
P1 	: 아니에요 ㅠㅠ &name1&님 아프시지 마시고 올 겨울도 건강하게 나셨으면 좋겠어요..!
