# FILE DATA
ID : MDRW2100031942
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 워낙 유명하고 단골도 많은 집이라 그렇게 한 번에 사라질진 몰랐는데ㅠㅠ
P1 	: 세상엔 맛좋고 분위기좋고 가격좋아도 홍보가 잘 안되어서 사라지는 맛집들이 많지만
P1 	: 잘 자리잡은 집도 그렇게 없어질지 몰랐어요
P0 	: 임대료가 많이 부담되서 그런걸까요 ㅠㅠㅠㅠ진짜 왠만하면 그렇게 유명한 곳은 쉽게 안망할 것 같은데
P0 	: 그런집사라지면 사장님이 혹시 다른 곳 가시면 미리 알려주셨음 좋겠어요 ㅠㅠ 그냥 그 맛을 다시 못먹는다는게 너무 아쉬워서요 ㅠㅠㅠ
P1 	: 정말 터줏대감같은 집이라 임대료 문제는 아닐 것 같긴한데ㅠㅠ 너무 아쉬워요
P1 	: 간혹 식당주인분들이 나이드시고 은퇴하시면서 맛이 변하는 경우도 있는 것 같고
P0 	: 아 그생각은 못했네요 ㅠㅠㅠ
P0 	: 그 전통 이어나가는게 쉽지가 않나봐요 그래서 몇대째 내려오는 맛집 이런것도 많지 않은거면..
P1 	: 반대로 자식세대에서 맛집 서로 물려받으려고 싸움나는 경우도 은근 많은 것 같더라구요ㅠㅠ
P1 	: 그 과정에서 브랜드가 여러개로 갈라지기도 하고... 초코파이로 유명한 전주 풍년제과가 그 경우였던 것 같아요
P0 	: 아.. 와 생각보다 다양한 케이스가 많네요
P0 	: 맞아요 그래서 pnc인가 붙은거랑 없는거랑 두개 다들 많이 헷갈려하더라구요
P1 	: 아마 피엔씨 쪽이 정통? 이라고 들은 것 같아요ㅋㅋㅋ
P0 	: 맞아요 거기가 원조라고 하더라구요!
P0 	: 저도 몇번 먹어봤는데 유명하지만 제 입맛엔 맞지 않아서 아쉬웠어요ㅠㅠ
P1 	: 아 여기는 상속싸움보다는 상표권 분쟁?에 가까운 것 같네요
P1 	: 저도요ㅋㅋㅋㅋ 풍년제과 초코파이보다는 땅콩전병?이 입맛에 더 맞았어요
P0 	: 아 그래서 두개로 갈렸군요
P0 	: 우와 그건 처음 알았어요 전 지인들이 사다준 초코파이 먹어본게 전부였거든요
P0 	: 나중에 전주 가게되면 들어서 땅콩전병도 먹어봐야겠네요 ㅎㅎ
P1 	: 넵 기회가 되시면 꼭 드셔보세요!!
P1 	: 정말 끊임없이 먹게되는 맛이더라구요ㅋㅋㅋㅋ
P1 	: 전주꺼라 그런지 전통을 살려? 기왓장 모양으로 만든것도 특이하구요
P0 	: 우와 진짜 기왓장 모양이네요
P0 	: 후기 찾아보니까 고소함이 장난 아니라고 되어있어요 침고이네요ㅎㅎ
P1 	: 진짜 맛있어요ㅋㅋㅋㅋㅋ조만간 드셔보실 일이 생기시길!!
P0 	: 엇 찾아보니 온라인구매도 가능하네요 ㅠㅠㅠ 
	  온라인으로 구매해봐야겠어요
P0 	: 지점 찾아봤는데 거리가 좀 있고 나갈일이 없어서 언제 가나했는데 세상 정말 좋아졌어요 ㅎㅎ
P1 	: 그러게요 요즘 웬만한 건 인터넷으로 다 사먹을 수 있어서 너무 좋아요ㅠㅠ 풍년제과 전병은 진짜 한 번 시켜먹어볼만 할 거에요!!
