# FILE DATA
ID : MDRW2100002332
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 요번 휴가는 안갔어요
P0 	: 저도 요 휴가가 뭔가요 후유
P1 	: 그냥 집에 있다 잠깐식 맛집 투어 갔어요
P1 	: 지방으로요
P1 	: 사람이 없는데로 갔어요
P0 	: 맛집 투어 좋죠~~
P0 	: 맛있는곳 추천좀해주셔요~~~ ㅎㅎ
P1 	: 근데 저번에 첨으로 골목 거기 갔는데
P1 	: 못먹었어요 ㅜㅜ오히려 옆집 맛집 발견했어요
P1 	: 저 그냥 대는데로 가서
P1 	: 골목그 방영옆에 베트남 음식점 넘 맛났어요
P0 	: 오앗 베트남 음식  저희집에 킬러 잇어서
P1 	: 엄청 싸고 다양해서 좋았어요
P1 	: 의외의 발견이였어요 ㅎㅎ어디든 떠나니 찾게되네요
P1 	: 광천에 놀러갔을때 게장집도 성다리 부러지게 나오던데 이름이 항시 생각안나요
P1 	: 발걸음 닿는대로 가서요
P0 	: 맞아요 발길 닿는데효 가면  꼭 기억이 안나더랴구요 ㅎ
P1 	: 맨날 계획없이 다녀요 ㅋㅋ
P0 	: 저도 20대  여행가다 지나간 작은 마을에서 먹은 닭계장집
	  아직도 생각나요
P1 	: 그러니까요 그런것들이 뇌리에 박혀서 생각나요
P0 	: 근데 위치 기억은 왜 왜  안날까요 ㅎㅎㅎ
P1 	: 여행엔 역시 맛난 음식이 함께해야해요
P0 	: 진짜 간판도 없는 곳이였어요 ㅎㅎ
P1 	: 절대 안나요 ㅋㅋ
P1 	: 맞아요 꼭 없어요
P0 	: 노부부가 하셨는데 아직도 하실련지 그립긴 하네요
P1 	: 아 예전 우연히 들렀던 시장한켠에 그날그날 안주를 내오던 막걸리집도 간판이 없어요
P1 	: 맞아요 노부부 ㅎㅎ
P1 	: 공식인가봐요
P1 	: 왠지 돌아 가셨을것도 같고요 ㅜㅜ
P0 	: 그릇도 제각각 제멋대로  갖춘것도 없는데
	  맛은 끝내주는 ㅎㅎ
P1 	: 헉 맞아요 전부 달랐어요 플라스틱에 스텐에 사기그릇에
P1 	: 아 손맛이 있었죠
P1 	: 요번에 제주도 가려했는데 ㅜㅜ못갔어요 코로나 때문에
P1 	: 맘대로 갈날 오면 좋겠어요
P0 	: 어멋 다똑같은  ㅋㅋㅋ
P0 	: 빨리 코로나 끝나고 여행 가길 빌어보아요 ㅎㅎ
P1 	: 다들 같은 맘이죠
P1 	: 네 저도요
