# FILE DATA
ID : MDRW2100017961
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 천연화장품 써봄?
P0 	: ㄴㄴ 난 항상 로드샵 제품을 쓴다 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 로드샵이라도
P1 	: 천연재료사용한게 있을때도 있잖아
P0 	: 그런거 딱히 안보구
P0 	: 그냥 끌리는거 써
P0 	: 그때 세일하는 상품중에 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ그럼뭐
P1 	: 재료별로안따지고 뭐든 잘받는 튼튼한 피부인가봐
P0 	: 지금은 이니스프리 벚꽃라인 쓰는데
P0 	: 다 써가서 다음 세일을 노려보고 있지
P0 	: 튼튼?은 아닌데 딱히 예민한 쪽은 아닌거 같음
P0 	: 천원 이천원 이런거 아니명 딱히 뭐 안올라오더라구
P1 	: 오..난 천연제품쓰면
P1 	: 무조건뒤집어져
P1 	: 화학제품이 제일잘받음
P0 	: 헐...신기하네
P0 	: 보통 천연제품 쓰는게 그런 이유 때문 아닌가
P1 	: 천연제품 그자체가
P1 	: 가지고있는 자연적인 독성이있는데
P1 	: 내피부가 그걸 못이겨낸다
P1 	: 결론은 비싼게안맞는
P1 	: 고런 피부라는것이지
P0 	: ㅇㅎ...음식이나 꽃 알레르기처럼 그런 거구만
P0 	: ㅋㅋㅋㅋ 좋은건지 슬픈건지
P1 	: 오 그래 알러지라고하는게
P1 	: 정확할지도
P1 	: ㅋㅋㅋㅋ비싼게 비지떡
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 보통 어디거 씀?
P1 	: 이니스프리는 진심
P1 	: 한번도뒤집어진적없음
