# FILE DATA
ID : MDRW2100022049
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋㅋㅋㅋㅋㅋ그런가봐 진짜ㅠ
P1 	: 넌 핼스장 다녀본적 있지?
P1 	: 난한번도 없는데 다니려면 피티해야하나?
P0 	: 있지 작년에 피티 23회 받았지
P0 	: 그전에는 드클하던 친구랑 다니고
P0 	: 혼자도 가고
P1 	: 헉 작년에 피티받았나
P0 	: 일단은 여자혼자가면 남관장님이
P1 	: 그게 작년밖에 안됐나?
P0 	: ??
P1 	: 더 예전인줄 알았다
P0 	: 아직 10개월도안됏다
P1 	: 뭐노 내 혼자 시간 빨리갔노....
P0 	: 일단 여자혼자가면 남자관장님이
P0 	: 다 알려주긴해
P1 	: ㅇㅇㅇ
P0 	: ㄴㄴ혼자 시간을 오래쓴것이지 ^^
P1 	: 아 근데 나는 헬스 하는거 말고
P1 	: 필라테스 해서
P0 	: 응응
P1 	: 다리 살 빼고 알 빼고
P1 	: 그런거 하고싶어
P0 	: 너 필라테스 뚱땡이 사건 알어?
P0 	: 나 그거보고나서
P1 	: ㅋㅋㅋㅋㅋㅋ아 알아알아
P0 	: 살빼서 필라테스하려고
P1 	: 여.적.여
P0 	: 뚱땡이 시간바꾼대여ㅋ이럼 어케?
P1 	: 근데 그 사람은 결국 가게를 폐업시켰잖아
P1 	: 그건 좀...너무한거같아.....
P1 	: 생계가...달린....일인데.......
P0 	: 그리고 필라테스는... 음... 살빠지는데 도움이안된대
P0 	: 필라테스를 해서 말라지는게 아니라
P1 	: 엥 그 필테 뚱땡이 사건에
P1 	: 그 주인공(?)이
P0 	: 마른사람이 핫플인 필라테스에 뛰어드는거래
P1 	: 필테로 살뺏잖아
P0 	: 식이도햇겟지
P1 	: 아 진짜??
P0 	: 너지금몇키론디
P1 	: 난 요즘 몸무게 안재서 모르는데
P0 	: 솔직히말해줘
P1 	: 짖짜겁나
P1 	: 찐듯
P0 	: 흠...
P0 	: 근데솔직히
P0 	: 내가너를알잔아
P0 	: 너는ㄹㅇ다이어트할필요없음
P0 	: 평가아님
P0 	: 너는키도크고 멋잇잔아
