# FILE DATA
ID : MDRW2100027830
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요?
P1 	: 보시는 유투브 있으신가요
P0 	: 자주 보던거는
P0 	: 좋좋소요 ㅎㅎ
P1 	: 오 그 감독
P1 	: 누군지 아세요?
P0 	: 빠니보틀이요?ㅋㅋ
P1 	: 맞아요 ㅋㅋㅋㅋ
P1 	: 그거는 안봤는데
P1 	: 여행그건 거의 다봐가요
P1 	: 너무 재밌어요 ㅠㅠ
P0 	: 좋좋소 보세요
P0 	: 강추에요
P1 	: 평이 좋더라구요
P1 	: 빠니보틀 여행은 안보셨을까요?
P0 	: 봤죠 ㅋㅋ 처음에 그거 보다
P0 	: 좋좋소 간거에요
P1 	: 그렇게 혼자 말도 잘하고 여행잘다니고 부러워요 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 가면 쉽죠 사실
P0 	: 근데 못감ㅋㅋㅋ
P1 	: 이 코로나
P1 	: 저는 혼자 여행 못가요 ㅠㅠ
P1 	: 부끄럼쟁이
P0 	: ㅋㅋ말 잘 못거시나요
P1 	: ㅋㅋㅋ 맞아요 혼밥도 쩜 부끄럽
P1 	: 혼영은 잘해요 ㅋㅋㅋㅋ
P1 	: 빠니보틀 같은사람하고 가야한다는 ㅋㅋㅋ
P1 	: 새로 여행 시작하셨데요
