# FILE DATA
ID : MDRW2100029088
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 학교 일 하느라 바빴는데
P1 	: 너랑 얘기하려고 미루고 왔어.
P1 	: 스윗하지
P0 	: 웃겨 뭐하는데
P0 	: 스윗하다...
P1 	: 웃겨
P1 	: 그... 비품 폐기를 해줘야 하는데
P1 	: 그걸 학교에서 반년째 안해주고 있어서
P1 	: 분노의 자료 수집과... 상황 작성을 하고 있었어
P0 	: 아오 학교 일해
P0 	: 안타깝다
P1 	: 괜찮아
P0 	: 원래 학생회에서 하는 일인가요
P1 	: 그런 편이죠
P1 	: 이걸 작년에 넣은 건데
P1 	: 계속 말 바꾸고
P1 	: 폐기 결정 됐다는 말 들은지 3일만에
P1 	: 절차가 바뀌어서<< 요...러고 계셔서
P0 	: ㅋㅋ...
P1 	: 부회장이랑 분노의 타이핑을 치고 있었음
P0 	: 왤케 주먹구구식이야
P1 	: ㅁㄹ겠음
P1 	: 우리 과 최고의 파이터가 기사님이랑 학과장님이신데
P1 	: 두 분을 섭외해서 싸움하려고.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 화이팅
P1 	: 약간 그 타 팀가서 싸우는 대리처럼
P0 	: 그래도 학과장이 싸우는 데라도 쓸모가 있다는 건
P0 	: 좋은 일이야
P1 	: 맞는 말이야
P1 	: 평소에는 우리랑 싸우시지만
P0 	: 우리과 전 학과장 이런 놈이면
P0 	: 싸우는 데에도 쓸모가 없는,
P1 	: 진짜안타깝다,
P0 	: 이젠 아니니까 괜찮아
P1 	: 다음 주 개강총회라서
P1 	: 그거 준비해야해
P1 	: 할 일이 산더미
