# FILE DATA
ID : MDRW2100022727
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아악
P1 	: 즉석떡볶이
P1 	: 짬뽕
P1 	: 부대찌개..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 다음에는 어두운 옷 입어야지 ㅎㅎ 하면
P0 	: 진짜 어두운 옷 입은 날에는 밥 건너뛰고
P1 	: 앜ㅋㅋㅋㅋㅋ
P0 	: &name2&님은 만약에
P0 	: 돈과 시간과 기회 아무 제한 없이 자유롭다면
P1 	: (두근)
P0 	: 어떤 스타일 패션을 입고싶으세요?!
P1 	: 아우
P1 	: 돈만많으면
P1 	: 수트 빼입고다니죠
P1 	: 우쒸
P1 	: 수트 너무 좋은데 어찌 그리 비싼지
P0 	: 와 저도 수트
P0 	: 캬 수트
P1 	: 한세트 맞추려면 인터넷 쇼핑몰에서 사도 2~30은 써야되잖아요
P1 	: 전 그진데!
P0 	: 맞아요 심지어 그 가격조차
P0 	: 수트계에서는 초저가라는 소리가 있는데
P0 	: 비싼 수트는 상상이 안 돼요
P1 	: 싸구려옷 여러벌 사느니 비싼 옷 적게사는게 낫다고 하는데
P1 	: 전 싸구려옷을 적게산단말이에요,,
P0 	: ㅋㅌㅋㅋㅋㅋㅋ저도요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜 제 옷장 사찰하세요
P1 	: 진짜
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여성복 보통
P1 	: 한철입게 만들잖아요
P1 	: 전 그걸 한 5년입거든요 거적떼기.
P0 	: ㅋㅋㅋㅋ저도요 티같은 것도 다 늘어날 때까지 마르고 닳도록 입다가
P0 	: 늘어나면 집에서 마저 잠옷으로 입어요
P0 	: 네버다이
P1 	: 아 근데 분명 외출복으로 입으려고 산 옷도
P1 	: 집에서 한번 입으면 잠옷되지않아요?
P1 	: 짜증나 이러려고 산게 아닌데
P1 	: 새옷인디..
P0 	: 아 맞아요 목을 왜 다들
P0 	: 허벌로 만들며
P0 	: 재질은 왜 보풀요정이 되게 만드나
P1 	: ㅋㅋㄱㅋㅋㄱㅋㄱㄱㅋㄱㅋㄱㅋ
P1 	: 글고 그냥 집에서 한번 입는순간
P1 	: 무의식이 그 옷을 잠옷으로 인식시키는거같아요
P0 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 맞아요 좀 그러더라구요
P0 	: 왠지 모르겠는데
P0 	: 밖에서 입는 옷은 밖에 나갈 때만 고이고이 아껴입게 되고
P0 	: 집에서 입는 순간 영원히 잠옷행
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ마자요
