# FILE DATA
ID : MDRW2100044032
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 허니콤보랑 굉장히 흡사한데
P0 	: 매운맛으로 먹을수도있어요
P1 	: 와 좋네요... 매운 허니콤보라니..
P1 	: 맵 단 짠을 다 느낄 수 있는 거군요
P0 	: 네네 맞아요
P0 	: 순한맛으로 드시면
P0 	: 안맵게도 가능해요!
P1 	: 매운맛으로 먹어봐야겠어요
P1 	: 매운거 너무 좋아요
P0 	: 앗..!
P0 	: 아마도
P0 	: 매운맛은 고
P0 	: 추랑 같이 튀기는것같아요
P1 	: 오 ㅁ.. 맛있을 것 같아요 저 굽네친 고 추 바사삭 좋아하거든요
P0 	: 오
P0 	: 그거도 너무 맛잇죠ㅠㅠㅠ
P0 	: 그럼 혹시 닭똥집을 마늘이랑 같이 튀기는 갓도 좋아하시나요
P1 	: 오 그렇게는 안먹어봤어요
P1 	: 마늘과 튀긴다니 맛없을수가 없겠군요
P0 	: 그렇게 튀겨주는집이 있더라고요
P0 	: 진ㅉ ㅏ 환상의맛 ㅠㅠㅠ
P1 	: 근처에 있음 가보고싶어요.. 마늘 사랑해요 정말..
P1 	: 혹시 맵슐랭 드셔보셨나요?
P0 	: 엇 아니요!
P0 	: 매운 걸 잘 먹지는 못해서ㅠㅠ
P0 	: 맛있나요?
P1 	: 아녀 .. 저는 매운건 좋아하는데 아직 먹어보진 못했어요
P1 	: 후기가 좀 .. 배아프고 다음날 화장실 심판을 받는다는 후기아 많아서
P1 	: 망설여지더라구요 ㅋㅋ
P0 	: 아앜ㅋㅋㅋㅋ
P0 	: 맵슐랭은 어디 치킨집 치킨인가요?
P1 	: 자담치킨이요 !! ㅋㅋ 마일드 맛이 있긴한데 이것도 속에서 맵다고 하더라구요
P0 	: 아아 거기 거였군요
