# FILE DATA
ID : MDRW2100030014
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어행갈래요
P1 	: 박사님 다시 한번 말씀드립니다 연애는 무슨 연애 입니까 공부 하셔야죠
P1 	: ㅋㅋㅋㅋㄱㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ..... 너무하돠
P1 	: 어디가고싶음?
P1 	: 딱 한군대만
P1 	: 갈수있음
P0 	: 하와이요
P1 	: 오 대박 왜 하와이를 선택하셨나요
P0 	: 하와이!멋지자나요
P1 	: 혹시 홀라 홀라 홀라 춤을 추고 싶어서
P0 	: 휴양하고 쇼핑하고싶어요
P1 	: 아 좋은 곳입니다
P1 	: 저 쇼핑하러 한번 가셨습니다
P1 	: 아 쇼핑 아니고 서핑
P0 	: 대박!!!!
P0 	: 서핑하세용 ?
P1 	: 잘 못하는 왜 해보려구요
P0 	: 저도 햇엇눈데
P1 	: 한 열 번 했습니다 초짜 초짜
P0 	: 하와이서핑 멋지네용
P1 	: 하와이는
P0 	: 저두...파도보기 힘들던데용
P1 	: 파도 고를수가 없어요
P1 	: 그게 너무 어럽습니다
P1 	: 서핑하시는 여자분들 완전 오우야던데
P1 	: 오우야 이신가요?
P0 	: 아니요...
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 그만둠
P0 	: 하와이 ~부럽다
P1 	: ㅋㅋㅋ솔직하시네요
P1 	: 박사님 여유좀 되시면 하와이 가세요
P1 	: 백신도 놔준답니다
P1 	: ㅋㅋ
P0 	: 여유가 ....없어요 언제가셧어요
P1 	: 음 한 3년전?
P1 	: 박사님 일단
P0 	: 우와 애기데리구요?
P1 	: 식사하이소
P1 	: 아기
P1 	: 2살임
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 아 글쿤요
P1 	: 박사님 밥먹어요
P1 	: 나 빠빠먹으로감
P0 	: 예
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 있다 봐여
P1 	: ㅋㅋㅋ
