# FILE DATA
ID : MDRW2100010352
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 카우에서 닉넴보고왔어요~
P0 	: &name2&님은 개강 하셨나요??
P1 	: 안녕하세요~~
P1 	: 반가워요 저는 졸업했어요 ㅎㅎ
P1 	: &name1&님은 아직 학생이세요??
P0 	: 네 전 새내기에요! 그럼 주제를바꿀까요??
P0 	: 스포츠는 어떠세요?
P1 	: 헉 새내기신데 카우 어떻게 아셨어요 이것도 참 신기하네요 ㅎㅎ
P1 	: 요즘은 줌 수업 하느라 힘드시죠??
P1 	: 새내긴데 대면수업을 못하다니 너무 아쉬울거같아요
P0 	: 네 1학기2학기 다 비대면이네요...
P0 	: 그래도 시간을 좀 효율적으로 쓸수있어서 좋은거같아요 ㅎ
P1 	: 다행이네요 ㅎㅎ 저는 한학기만 들어봤는데 집중도 잘 안되고
P1 	: 얼굴보이는것도 뭔가 신경쓰이고 그렇더라구요
P1 	: 내년에는 그래도 대면하면 좋겠네요 ㅎㅎ 학교 구석구석 돌아다니고 맛있는것도 먹고 동아리하면서 친목도 다지고
P1 	: 도서관에서 밤도 새보고 그러면서 추억이 쌓이길..!!
P0 	: 네 얼른 그랬으면 좋겠어요.. 흑
P0 	: 경상도에 공학에 공대라서 걱정이많았는데 저희학교에 여자풋살동아리가 있더라구요
P0 	: 코로나 잠잠해지면 꼭 들어가려고 생각중이에요
P0 	: &name2&님은 대학다닐때 어떤 동아리 하셨어요?
P1 	: 풋살 멋지네요 운동 좋아하시나봐요!!
P1 	: 저는 교내 테니스동아리했어요
P1 	: 처음에 입문하기가 힘들지 랠리가 가능하게 되는 시기부터는 엄청 재밌더라구요!!
P1 	: 운동 동아리하면 살도 같이 빠지지 않을까 기대했는데
P1 	: 동아리 끝나고 회식을 많이해서 살이 빠지진 않았어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저는 운동을 좋아하는편은 아니고
P0 	: 그냥 여성 동아리라서 들어가보고싶었는데 이번에 올림픽보면서 운동에 관심이생겼어요
P1 	: 좋네요! 동아리하면 학교 사람들이랑 금방 친해질 수 있어서 좋더라구요
P1 	: 수강신청은 다 하셨어요?
P0 	: 네! 원하는거 다 잡았습니다 ㅎㅎ
P1 	: 그렇군요 
P1 	: 남은 방학동안 뭐하실거에요??
P0 	: 이번에 책을 너무 안읽은거같아서 카우에서 주식입문서로 추천받은 책들 읽고있어요
