# FILE DATA
ID : MDRW2100000731
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕 실버
P0 	: 게임 좋아하시나요?
P1 	: 안녕 난 게임은 메이플스토리에서 멈췄어
P0 	: 헐..
P1 	: 무슨 게임하시는지?
P0 	: 나두 메이플 하는데
P0 	: 나는 많이해
P0 	: 메이플 롤 배그 오버워치 스타크래프트
P0 	: 요즘은 롤이랑 메이플 스타크래프트
P0 	: 하스스톤!
P0 	: 뭔지 다 알아? ㅋㅋㅋ
P1 	: 그걸 다하면 너무바쁘겠다
P1 	: 이름은 다 들어봤지
P1 	: 해본적은 없슈
P0 	: 바쁘지..
P1 	: 핸드폰 게임은 함!
P0 	: 시간 날때만 하거든
P0 	: 오 휴대폰게임?
P0 	: 어떤거?
P0 	: 나도 알려주라
P1 	: 디즈니팝이요..^^
P1 	: 카트라이더?
P0 	: 카트??
P0 	: 러쉬플러스
P0 	: 나도 했는데!!
P1 	: 재밌쥬
P1 	: 요새 게임 제일 인기 많은건 뭘까?
P0 	: 당근 롤이지!
P0 	: 리그오브레전드!!
P0 	: 피시방 점유율 1위!
P0 	: 몇년째 지속중이니
P1 	: 신기하다 롤이 계속 1위라니
P1 	: 드럼 프로게이머들도 다 롤 하는건가?
P1 	: 올림픽도..???
P0 	: 당근이죠
P0 	: 롤드컵! 이라고 하니
P0 	: 지금으로써는 롤이 가장 인기있는거 같아요
P0 	: 게임하는 남자들은 롤 한번쯤은 해봤거게요
