# FILE DATA
ID : MDRW2100003480
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: ㅠㅠ
P1 	: 언니야는
P1 	: 학교 어떻게정했어?
P0 	: 나는..
P0 	: 성적 되는데...
P0 	: 그리고 논술..
P1 	: 아
P1 	: 언니야는 정시러였재
P1 	: 흑흑
P0 	: 맞다
P0 	: 으헝
P1 	: 나는 수시러라서
P1 	: 넘 다르네..
P0 	: 그렇지...
P0 	: 그래도
P0 	: 나는 논술 관련은
P0 	: 얘기해줄수있다!
P1 	: 나는
P1 	: 수시 6개 다내는디
P1 	: 어케말해줌
P0 	: ...ㅋ
P0 	: 미안
P0 	: 킼킼
P1 	: 나더
P1 	: 수시좀 알려줘
P0 	: 내가
P0 	: 친구들한테 물어볶0
P0 	: 물어보께
P1 	: 오켕
P1 	: 조아
P1 	: 유됴과간 언니있어?
P0 	: 엉
P0 	: 근데 전문대야
P0 	: 계명문화대
P1 	: 아하
P1 	: 전문대는
P1 	: 수시 제한없다던데
P1 	: 맞어
P1 	: ???
P0 	: 마저
P0 	: 글고
P0 	: 걍 원하는대로
P0 	: 다 넣을수있고
P0 	: 최저도 당연히없음
P0 	: 취업이 목적이니깐
