# FILE DATA
ID : MDRW2100005185
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 근육 많으면 아침에 일어날 때도
P1 	: 개운하다고 해서
P1 	: 맨날 만들어야지 하는데
P1 	: 지금은 있는 근육 지키기만 해도 다행인듯 싶어요 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 코시국이니 어쩔수없죠
P0 	: 헬스장에서도 런닝머신을
P0 	: 6키로 이상으로 못뛰더라고요
P0 	: 노래도 제한있고
P0 	: 샤워를 못하는 건 진짜 최악이에요 ㅠㅠ
P1 	: 헐 그럼
P1 	: 운동하고 그냥 가야하나요?
P1 	: 좀 찝찝하겠어요
P0 	: 네 ㅠㅠ
P0 	: 좀 거리있는 곳에서 다니는데
P0 	: 집오면 땀이 다말라요 ㅠㅠ
P0 	: 원래는 근처에 있는 독서실도 가고싶어서 윤동끝나고 가려해쓴넫
P0 	: 포기했죠 뭐
P1 	: 헬스장 가면 보통 몇시간 운동 하나요??
P0 	: 적게는 1시간 반? 많게는 두시간 반 하는 것 같네요
P0 	: 보통 러닝을 얼마나 하느냐에 따라 달라지는 것같아요
P0 	: 근력 혹은 서킷운동은 1시간정도하니까
P1 	: 저는 30분만 해도 지치던데
P1 	: 근육량 측정하면 많이 나오는 편인가요??
P0 	: 음.. 몸무게 생각하면 평균보다 조금 많은 정도인 것 같아요
P0 	: 저는 가볍게 여러번하는걸 지향해서 길어지는 거거든요
P0 	: 일단은 근력늘리는것보단 다이어트애 치중하고있어서요
P1 	: 그럼 식단은 어떻게 관리하시나요??
P0 	: 탄단자 딱딱 맞춰먹고있어요
P0 	: 오전에는 바나나 하나 계란 둘 야채
P0 	: 점심에는 탄수 130그람 단백질 100그람 야채
P0 	: 이런식으로요
P1 	: 밀가루 같은 건 먹기 어렵겠네요
P1 	: 단백질은 닭가슴살로 많이 채우나요?
P0 	: 주로 닭가슴살을 먹죠
P0 	: 요즘 맛있게 잘나와서
P0 	: 매번 티몬에서 시켜먹어요
P0 	: 두부를 먹기도하고
P0 	: 가끔 맛있는거 땅길때는 참치를 먹기도 하지만요
P0 	: 아 연어 대용량으로 사서 얼려먹기도해요
P1 	: 나름 꿀팁이네요
P1 	: 나중에 식단짤 때 참고해야 겠어요~
