# FILE DATA
ID : MDRW2100004772
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반려동물 키우시나요?
P1 	: 네 ㅎㅎ 갈색 푸들 키우고있어요
P0 	: 우왕 귀엽겠다 ㅎㅎ 저도 두마리키우고 있어요
P1 	: 헉 정말요? 무슨 종 키우세요?
P0 	: 말티즈랑 포메라니안 키우고있어요ㅎㅎ
P1 	: 두마리면 귀엽지만 힘들기두 하시겠어요 ㅋㅋㅋ ㅎㅎ
P1 	: 와 말티즈 포메라니안 너무 귀엽겠다
P1 	: 둘이 잘 놀아요??
P0 	: 아뇨ㅜㅜ사실 한마리는 언니가 키우다가 사정이생겨서 데려온거라 둘이 서먹해요
P0 	: 근데 그상태로 3년이나 살았어요 ㅋㅋㅋ
P0 	: 3년살아도 안친해지더라구요
P1 	: 아고 ㅠㅠ  강아지들이 다 내성적인가봐요 ㅎㅎ
P1 	: 저희집 강아지도 사회성이 좀 결여된거같아서
P1 	: 친구 좀 만들어주소 싶네요 ㅠㅜ
P0 	: 동네에 산책할때 만나지 않나요? 전 산책할때 친구강아지가 엄청 많아요ㅋㅋㅋ
P1 	: 아 정말요??
P1 	: 저희집 강아지가 잘 짖어가지고
P1 	: 매번 사람없을때만 지나가긴해요 ㅋㅋㅋ
P1 	: 이래선 언제 친구를 만든다고 ㅜㅜ
P1 	: 나중에 되면 강아지카페도 강지 데리고 가보고싶네요 ㅎㅎ
P1 	: 강아지카페 가보셨어요?
P0 	: 아뇨 ㅜㅜ  저희강아지가 사회성이 부족해서 그런데는 무서워하더라구요
P0 	: 가보신적 있으세요?ㅎㅎ
P1 	: 강아지는 안데려가고 저만은 가본 적 있네요 ㅋㅋㅋ
P1 	: 강아지카페 애들은 사회성이 정말 좋던데
P1 	: 어떻게 사회성을 길러야할지 잘 모르겠더라구요
P1 	: 하찮은 주인 ㅠㅠ...
P0 	: 저도ㅜㅜ 산책도 자주하는데 사회성은 안길러지더라구요ㅎㅎ
P1 	: 나중에 유튜브로 찾아봐야겠어요 ㅋㅋㅋ
P0 	: 사회성 좋은강아지 보면 진짜 신기해요ㅋㅋㅋ
P1 	: 근데 그런거 봐도 어렵더라구요
P0 	: 사람으로치면 엔프피느낌이에요ㅋㅋㅋ
P1 	: 그니까요 ㅋㅋㅋ
P1 	: 주인닮아서 참 내성적인 강지..
P0 	: 유튜브 봐도 저희애한테 적용시키기가 힘들더라구요 ㅋㅋㅋ
P1 	: 강형욱이 괜히 개대통령이 된게 아닌거 같아요
P1 	: 강아지육아 ㅠㅠ
P0 	: 진짜 그 분 신기해요ㅋㅋㅋ 문제견 코치해줄때 완전 존경스러워요
P0 	: 어떻게 그렇게 개의 마음을 잘아는걸까요 ㅋㅋ
P1 	: 그니까요 ㅋㅋㅋ신기해요
P1 	: 얘가 배고픈건지 심심한건지이제 그런건
P1 	: 잘보이네요 ㅋㅋㅋ
P0 	: 맞아요 ㅋㅋㅋ 얘가 왜 이런행동을 한지 알게되니까 너무좋더라구요 ㅎㅎ
P0 	: 동물은 말을 못하니깐 가끔 왜그러나 싶잖아요ㅜㅜ
P1 	: 아 맞아요 ㅠㅠ
P1 	: 그리고 강아지거 주인을 사랑할때 하는행동
P1 	: 이런거 찾아보면
P1 	: 거의 강지가 하는행동이라
P1 	: 그런거 맞을때도 되게 감동스럽고 귀엽더라구요 ㅠㅠ
P0 	: 저는 그런거 보면 눈물나요ㅜㅜㅜㅜ
