# FILE DATA
ID : MDRW2100029003
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 2주전엔 더워서 선풍기 손풍기 다 동원했는데 이젠 가디건 껴입고 선풍기 창고에 넣어둬야하나 고민하고있어요
P0 	: 맞..을 거예요..ㅎㅎ 그쵸 한여름엔 가만히 있어도 더웠는데
P0 	: 요즘엔 춥다니까요 정말..
P0 	: 겨울 금방 올 것 같아서 벌써 춥네요ㅜ
P1 	: 9월초엔 보통 더 더웠는데 너무 빨리 추워진 것 같아요
P1 	: 아직 가을옷도 못 꺼냈는데 빨리 정리해둬야겠어요ㅋㅋㅋㅠ
P0 	: 맞아요ㅜ 어떤 계절 제일 좋아하시나요?
P1 	: 전 가을 제일 좋아하긴해요ㅋㅋㅋ  꽃가루도 안날리고 산책하기도 좋고
P1 	: 다만 아직 여름을 다 보내주지도 못했는데 이렇게 9월 되자마자 찬바람 맞는건 너무 갑작스러워서
P1 	: &name1&은 어느 계절이 제일 좋으신가요!
P0 	: 저도 가을~겨울쯤이 제일 좋은 것 같아요!
P0 	: 개인적으로 긴팔 긴바지를 좋아하는데 봄여름에 쭉 입기엔 너무 덥다 보니 ㅜㅜ
P1 	: 맞아요 봄여름은 긴 옷 입기는 텁텁한 것 같아요ㅠㅠ
P1 	: 올해는 길고 통 넓은 바지가 유행하는지 한여름에도 긴바지 입는 분이 많이 보였는데
P1 	: 저한텐 너무 덥더라구요
P0 	: 맞아요 보통 소재도 무거운 게 많다 보니 자주 입기는 힘들죠
P1 	: 오늘은 날이 선선해져서 긴 옷 입기 딱 좋겠다 싶었는데
P1 	: 점심때 나오니까 또 햇빛이 덥네요!
P1 	: 일교차가 크니까 다들 옷 입는 것도 제각각이에요
P0 	: 맞아요 가끔 너무 고민되기도 해요
P0 	: 그래도 다양한 옷차림을 볼 수 있어서 너무 좋은 것 같아요!
P1 	: 맞아요 한 계절안에 한여름에서 늦가을까지 다 볼 수 있어서
P1 	: 이게 환절기의 매력(?)이구나 싶어요ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ그쵸
P0 	: 겨울 되면 겨울 간식 나올 것 같아서 너무 좋아요
P1 	: 맞아요ㅋㅋㅋ 붕어빵 군밤 너무 좋아해서
P1 	: 겨울 좀 춥긴하지만 겨울만의 매력이 있는 것 같아요
P0 	: 맞아요! 겨울이랑 여름 중에 어떤 계절을 더 좋아하세요?
P1 	: 저는 겨울이요!
P1 	: 겨울엔 껴입으면 돌아다닐만한데 여름엔 더우면 잘 못 나가겠어요ㅠ
