# FILE DATA
ID : MDRW2100014169
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 진짜 만화가들은 그런 포인트들 잘 잡는 거 같아요 ㅠㅠ
P0 	: 기안84도 그렇구.. ㅋㅋㅋㅋ
P1 	: 맞아요ㅋㅋㅋㅋ
P1 	: 저 침착맨.기안84 웹툰도 좋아하는데
P1 	: 병맛이라구 안좋아하는분들도계셔서 슬퍼요ㅜ
P1 	: ㅋㅋㅋㅋ 기안84 진짜너무웃겨요
P0 	: 앗.. 사실 침착맨은 좋아하지만... 웹툰은 저두...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 침착맨 알고나서 웹툰보니까
P1 	: 네네!
P0 	: 이 사람이 어떤 사고방식인지 알게돼서 좀 재밌믄 거 같기두해욕
P1 	: ㅋㅋㅋㅋㅋㅋㄱㅋ맞아요
P0 	: 그전꺼진 ???였거든요 ㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㄱㄱ근데진짜
P1 	: 누가그렸는지 아니까
P1 	: 재밌는거 인정합니다.. .
P1 	: ㅋㅋㅋ
P0 	: 요즘은 어떤 이야기 풀어놓으면
P0 	: 아 이거 만화소재로 그렸겠다 싶어요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아 그러고보니 정말
P1 	: 상상치못한 일화가많더라구요ㅋㅋ
P0 	: 그 말하는 방식이 딱 이말년시리즈 구성이랑 비슷하더라구용 ㅋㅋㅋ
P0 	: 기안 웹툼 완결까지 다 보셧어용?
P1 	: ㅋㅋㅋㅋ사실 기안 왕시리즈는 골라보느라 완결편만봤어요!
P1 	: 졸린상태에서봐서
P1 	: 풀이 무성한 학교에서 축제열때
	  와..이거 진행 실화인가하다가
P1 	: 다 사라지는거보고 아 그래도 그결말은 아니어서 다행이다싶었어요ㅋㅋ
P0 	: 기안 ㅌ웹툰은 초반에만 보다 말긴해ㅛ는데
P0 	: 결국 어떻게 끝나나용??
P0 	: 해피엔딩인가용?
P1 	: 기억이 안나서 마지막편만보고왔는데
P1 	: 결혼약속한 여친있고 배도나온 평범한 사람이 된거로 끝났어요ㅋㅋ
P1 	: 사실 마지막편전에 꾸준히안봐서..맞는건지 모르겠는데
P0 	: 헉 감사해용 아 근데 뭔가 그것마저 기안 다운 거 같아요 ㅋㅋㅋㅋㅋㅋ
P0 	: 지금 기안 모습같기두 하구 ㅋㅋㅋ
P1 	: 맞아요!!!!딱 기안 모습같았어요
P1 	: 패션왕부터시작해서 평범한 누구나
P1 	: 남들하고 다른 나만 특별한거같은 세상을 살다
P1 	: 결국 남들같이 평범한일상의 나로 돌아오는
P1 	: 그런기분이었어요 웹툰보면서
P0 	: 헐 그렇게 정리해주시니까 뭔가 기안 웹툰 세계관이 확 이해되는 기분이에요!!
P0 	: 기안쒸.. 생각보다 대단한사람이엇쒀...
P1 	: ㅜㅜㅜ저도 어중이떠중이 독자라 저를 믿지마세요. ..ㅋㄲㄱㅋㄱ
P1 	: 근데진짜 한번씩 생각보다 생각이 깊다 싶을때가있더라구요웹툰에서
P1 	: 나혼자산다보면
P1 	: 텐트날라가고ㅋㅋㅋ
P1 	: 후진하다 백미러꺾이고 그런거만보다가...ㄲㅋㄱㅋ
P0 	: 맞아여 빗물에 세수하고 이런거 보다가 ㅋㅋㅋㅋ
P0 	: 도대체 이 사람 머야 싶은데
P0 	: 이런 사람들이 예술하나봐용 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱ맞아요 
	  전현무씨 그림그려준다고
P1 	: 전여친그린 종이뒤에 그려주고ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 진짜 틀이란 틀은 다 깨는 사람!!
P0 	: 엠드로메다도 보셔용??
