# FILE DATA
ID : MDRW2100025773
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 웨이브 처음으로 등록했어요 ~웨이브 보시나요?
P1 	: 아뇨 저는 웨이브는 안 해봤어요
P1 	: 저는 최근에 왓챠 무료이용권이 생겨서
P1 	: 왓챠 보고있어요
P1 	: 웨이브에 볼거 많나요??
P0 	: 전 웨이브 무료이용권 생겨서 오늘 등록했어요 ㅋㅋㅋ
P0 	: 음 겉보기엔 많아보이는데... 아직 뭐가있는지 잘 모르겠어요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 그렇군요
P1 	: 왓챠 사용햐보신적 있으세요??
P0 	: 왓챠.. 무료이용권 줬을 때 체르노빌 봤었어요 ㅋㅋㅋㅋ
P1 	: 오 그거 재밌나요??
P1 	: 원전? 그런 얘기 맞나요??
P0 	: 맞아요 ㅎㅎ 원전 터진 거 드라마로 만든 거더라고요.. 음 다들 극찬하기에 봤는데 그냥 덤덤하게 봤어요 ㅋㅋㅋㅋ
P1 	: 아아 드라마군요!
P1 	: 저는 영화인줄 알았는데
P1 	: 저도 주변에서 들어본적만 있거든요ㅋㅋㅋㅋ
P1 	: 애니같은거는 좋아하시나요??
P0 	: 아니요~ 애니 뭐 유명한 거 있나요?
P1 	: 아 저는 지브리 좋아하거든요
P0 	: 아.. 지브리면 센과치히로인가요?!
P1 	: 네네!
P1 	: 그리고 하울의 움직이는성 이런거요
P1 	: 저는 지브리 감성을 좋아하는데
P0 	: 제목 다 들어본 거고 ost도 익숙한데 내용을 몰라요..ㅋㅋㅋ 재밌나요?!
P1 	: 저는 재밌게 봤어요ㅎㅎ
P1 	: 모노노케 히메도 괜찮았어요
P1 	: 좋아하는 장르 있으신가요?
P0 	: 모노노케 히메 뭔지 모르는데 들어봤어요.. 대박..ㅋㅋㅋ 애니메이션 보면 막 동심에 빠져들고 그러나요?
P0 	: 저는...다큐..영화..드라마...그냥.. 가리지 않아요 ㅎㅎ
P1 	: 네 저는 그 동심에 빠지는 느낌이 좋아서 지브리릉 좋아해요ㅎㅎ
P1 	: 뭔가 순수한 느낌이 있는거같아요
P1 	: 드라마는 재밌게 보신거 있으세요??
P0 	: 크... 겨울에 이불 쓰고 귤까먹으면서 애니메이션 도전해볼까 싶어요 ㅎㅎ
P0 	: 저 언니는 살아있다!!이거 재밌게봤어요
P1 	: 귤까먹으면서 보는거 좋죠~
P1 	: 언니는살아있다 누구 나오는건가요??
P0 	: 손여은 장서희 나와요! 막장 드라마예요 ㅋㅋㅋ
