# FILE DATA
ID : MDRW2100026755
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 딱 저한테 이상적인 계절은 가을인데
P1 	: 벌레를... 뺐음 좋겠어요
P0 	: 가을 너무 좋은데 요즘 가을이 잇긴한가요 ㅠㅠ
P0 	: 벌레는 항상 없었으면해요 ㅜㅜ
P1 	: 잠깐 가을은 스쳐지나가죠...
P1 	: 곧 추워지겠죠?ㅠㅠ
P0 	: 네.. 혹독한 겨울이 찾아오겠죠 ㅠ
P1 	: 패딩.. 꺼내야겠네요ㅠㅠ
P0 	: ㅠㅠㅠㅠ패딩 ㅜㅜㅜ
P0 	: 벌써 패딩 ㅠㅠㅠ
P1 	: 반팔 넣고 얼마뒤면 패딩 꺼내야죠ㅠㅠ
P0 	: 맞아요 ㅠㅠㅠ 금새 옵니다
P1 	: 이번 겨울은 혹독하지 않았으면...ㅠㅠ
P1 	: 추운거 싫어요ㅠㅠ
P0 	: 저는 눈만 많이왔으면...
P1 	: 오 눈 좋아하시나봐요
P0 	: 네 ㅎㅎ 근데 부산 살아서 눈을 못봐요...
P0 	: 눈 보는게 손에 꼽을 정도..
P1 	: 저는 대구 사는데 여기도 많이 안와요..
P0 	: 아..대구살면.. 안오죠 ㅋㅋㅋㅋㅋㅋㅋ 경상도는 안와요 ㅠㅠㅠ
P1 	: 눈오면 우린 이벤트잖아요ㅋㅋㅋㅋ
P1 	: 와봤자 얼마 안쌓여서ㅋㅋㅋㅋ
P0 	: 맞아요
P0 	: 그냥 내리는거보는게 이벤트
P0 	: 쌓이는 날이없죠 ㅋㅋㅋㅋㅋㅋ
P1 	: 허리까지 쌓이고 그런걸 바라진 않지만
P1 	: 보면 신기할것같아욬ㅋ
P0 	: 너무 보고싶어서 작년엔 그냥 눈오는 날 맞춰서 윗지방으로 갔어요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오 멋있는데요? 안해봤는데 좋다
P1 	: 호캉스 잡아놓고 눈오는 거 보고싶어졌어요
P0 	: 오우...그건진짜 눈이온다는거 확정내리고 가야
P0 	: 사실 호캉스고뭐고 그냥 겁나 너무 많이와서
P0 	: 허리까지오는데가고싶어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 철원 이런데 가야할까요ㅋㅋㅋㅋㅋ
P1 	: 아님 스키장ㅋㅋㅋㅋㅋ
P0 	: 태백..? 영월..?
P0 	: 뭐든 강원도면 좋을거같아요
P1 	: 그러고보니 전 스키장도 안가봐서
P1 	: 쌓인 눈을 본적이 없어요 거의ㅋㅋ
P0 	: 저도 스키장은 안가봤어요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러니 눈이 좋죠 ㅠㅠㅠ
