# FILE DATA
ID : MDRW2100003470
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 최근에 구매하셨던것중에
	  만족도가 높은 제품 있으셨나여?
P0 	: 요즘 머릿결이 안좋아서 트리트먼트를 구매했는데 향이 정말 좋더라구요
P0 	: 온라인쇼핑자주하시나요?
P1 	: 네:) 고등학생때부터 온라인 쇼핑
	  시작했었는데ㅋㅋ 코시국 이후에
	  더 온라인 쇼핑의 지경이 넓어진듯해요
P0 	: 저는 오늘 아기 장화구매했어요ㅎㅎ
	  최근 뭐사셨어요?
P1 	: 우왕ㅋㅋ 아기 장화요?
P1 	: 저는 주말에 친구 결혼식이라서
P1 	: 간만에 절 위한 쇼핑을 했네염
P0 	: 원피스? 무슨색이요?ㅎㅎ
P1 	: 스커트로 샀어요ㅋㅋ
P1 	: 저 결정장애라 고민하다
P1 	: 깔별로 걍 다 샀어요
P1 	: 네이비 베이지ㅋㅋ
P0 	: 멋있다
	  짧은거?긴거?궁긍하네요
P1 	: 긴거요ㅋㅋㅋ
P1 	: 저 원래 미니미니한 길이만 입었는데
P1 	: 아이 낳고나니 불편해서
	  입을수가 없더라구여ㅋㅋ
P1 	: 치마 길이가 점점 길어집니다
P1 	: 내 키는 점점 줄어들고ㅜㅜ
P0 	: 저는 원피스를 좋아하는데 세일하는 할인소식이 좀 있을까욥?
P1 	: 어떤 원피스 구매 원하세요? ㅋㅋ
P0 	: 저 알록달록이요 화려한거ㅎㅎ
P1 	: 아 알록달록 화려한거 
	  좋아하시나 보네요ㅋㅋㅈ
P1 	: 저는 더 나이 먹기전에
	  빅카라 원피스 입고싶어요
P0 	: 빅카라 오오 저는 마인드라마에서 이보영스타일꽃무늬용ㅎㅎ
