# FILE DATA
ID : MDRW2100015600
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아르바이트 해본 적 있으세요?
P1 	: 네ㅎㅎ 저는 편의점 아르바이트 해봤었어요
P1 	: 인터넷에서 흔히볼수있는 편의점손님 일화가 남일이 아니었죠ㅠㅠ...
P0 	: 헉 편의점 아르바이트가 힘들잖아요...
P0 	: 진상손님이 많았어요??ㅠㅠ
P1 	: ㅠㅠ다른서비스직도 그렇겠지만 직접겪어보니 진짜 기상천외한 분들이 많더라구요
P1 	: 동전던지고 반말하고 그런건 기본이고.. ㅠㅠ
P1 	: 아무래도 학생들이 알바를 많이하다보니 은연중에 아래로 보시는 분들이 많더라구요
P0 	: 와 돈 던진다는 얘기 많이 보긴 했는데 진짜 많이 그러나봐요..
P0 	: 예의 없는 사람이 너무 많죠ㅜㅜㅜ
P1 	: 맞아요ㅠㅠ 아르바이트라고 예의 안지키는 분들 진짜 많더라구요. 대하는 사람이 누구건간에 사람간의 예의는 지켜주면 좋을텐데요..
P0 	: 그러니까요ㅜㅠㅜ 진짜 왜 그러는지 이해가 안 가요.. 다 도덕 배웠을거 아니에요ㅠㅠ
P0 	: 고생 많으세요 진짜
P1 	: 그러게요ㅠ 도덕은 어디로...
P1 	: 아르바이트도 이렇게 힘든데 서비스직 종사자분들은 얼마나 힘들지.. 진짜 고생많으실거같아요ㅠㅠ
P0 	: 아 맞아요ㅜㅠ 콜센터에서 근무하는 분들 특히ㅠㅠ
P0 	: 기사화 되게 많이 됐잖아요
P1 	: 맞아요ㅠㅜ 콜센터진짜 힘들것같아요
P1 	: 그래서 요즘은 전화걸면 안내말로 전화받는 사람이 당신의 소중한 사람일수있다는? 그런말도 나오더라구요ㅎㅎ
P1 	: 어느것하나 쉬운 직업이없네요ㅠ
P0 	: 아 맞아요!
P0 	: 그 아이디어 진짜 괜찮다고 생각했어요
P0 	: 그쵸ㅠㅠ다 나름 고충이..
P1 	: 맞아요 짧은 멘트지만 너무 의미있는 아이디어라고 생각해요ㅎㅎ
P1 	: &name1&님은 아르바이트 해보신적 있으세요?
P0 	: 저는 식당 아르바이트 많이 했어요!
P0 	: 주문 받고 서빙하고!
P1 	: 헉 식당 아르바이트가 진짜 어려운가아닌가요!
P1 	: 음식서빙하고 이럴때 손목도 그렇고 뜨거운것도그렇고..
P0 	: 아 맞아요ㅠㅜ 그래도 그때는 어려가지고ㅋㅋㅋ손목 괜찮았는데 지금은 어떨지 모르겠네요..
P0 	: 사실 저는 서빙보다 주문받는게 더 어려웠어요
P0 	: 실수했을 때 주방에서 반응이...
P1 	: ㅠㅠ주문확인해도 헷갈리고그럴거같아요
P1 	: 사람대하는 일은 언제나 어려운 느낌이네요ㅠㅠ
P0 	: 맞아요ㅠㅠ 그래도 다시 한 번 확인하면 실수가 확 줄더라구요
P1 	: 기억력도 좋아야하다니..ㅋㅋㅋ
P1 	: 그래도 서빙하셨는데 다치시거나 한적없으신거보니
P1 	: 일잘하셨나봐요!
P0 	: 다른 분들이랑 같이 해서 그런 거 같아요ㅎㅎ
P0 	: 컵은 깬 적 있습니다.. ㅋㅋㅋㅋ
P0 	: 그때 소개받고 소개해주고 그러다보니까 친구들이랑 같이 했거든요
P0 	: 일하는 분들도 다 좋았고
P1 	: 앗ㅋㅋㅋ그렇군요 그래도 안다치셨다니 다행이네요!
P1 	: 일하는곳에서 사람 잘만나는것도 중요한데
P1 	: 인복이 있으셨군요!!
P0 	: 맞아요! 저도 지나고 보니까 운이 참 좋았다고 느껴요ㅎㅎ
