# FILE DATA
ID : MDRW2100026429
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!! 제주도 사시나봐요ㅋㅋ
P1 	: 네 제주입니당
P0 	: 제주도는 공기 맑은 편인가요??
P0 	: 저는 공단 바로 옆에 살아서ㅠㅠ 같은 바다 근처인데도 공기가 너무 답답해요ㅠㅠ
P1 	: 아 그러시구나
P1 	: 공단 옆은 힘들죠
P1 	: 비염같은게 걸릴수도 있구요
P0 	: 맞아요 만년 비염ㅠㅠ 날씨를 무릎이 알고 계절을 코가 알아요...
P1 	: 그럼 아무래도 공기청정기가 있으셔야겠어요
P0 	: 공기청정기도 크게 도움이 안 되는 것 같지만요ㅠ
P0 	: 건강이라고 하니까 전 건강검진도 생각나는데 올해 아님 작년에 받으셨나요??
P1 	: 아..해야하는데
P1 	: 자궁경부암은 작년에 미리 해서
P1 	: 귀찮네요 건강검진
P0 	: 저도 올해 대상자인데 넘 귀찮아서...제작년엔 1월에 받았는데 자꾸 미뤄서 벌써 9월이네요
P1 	: 올해.예약이 힘든가요
P1 	: 코로나 때문인가 에휴 역병..
P0 	: 아뇨 그냥...제가 게을러서입니다
P0 	: 역병이 창궐하는데 자꾸만 여기저기 튀어다니는 사람들...제주도 쪽도 엄청 짜증나겠어요ㅠ 놀러다니지 말자고!!
P1 	: 하하
P1 	: 사람들이 한계가 온거죠
P1 	: 정신적인 건강도 면연력과 관계가 있으니 ㅠ
P0 	: 그것도 그렇지만ㅠㅠ 가라앉을만하면 터지고 또 그러고...
P1 	: 계속 함께다야한다니까 ㅎㅎ 마스크 벗고싶을 뿐이죠
P0 	: 이게 좀 나는 잘 지키는데 쟤네들은 자꾸 어긴다! 하는 것도 스트레스 요인 중 하나 같아요ㅠ
P0 	: 어제도 마스크 벗고 통화중인 사람 보고 되게 화나더라고요...
P1 	: 그러셨군요
P0 	: 약간...PT체조 마지막에 구령 외치는 사람 보는 기분ㅋㅋㅋㅋ
P1 	: 마스크도 요즘 패션인가
P1 	: 색깔이 디자인에 다양하더라구요
