# FILE DATA
ID : MDRW2100034623
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 계약직분들이 그만두면서 신고하실법도 한데
P1 	: ㅎㅎ레퍼런스 체크 당하니까
P0 	: ㅠㅠㅠㅠ 분야가 많이 좁은가봐요
P0 	: 하긴 맞는말을 해도 내부고발자 취급 받으면.. 안좋죠
P1 	: 네 그래서 그런거 같아요 그리고 당하는 남자들 본인도 자기들이 설마 피해자라고 정확히 인지 못하는거 같아요
P0 	: 하긴 그렇기도 할 것 같네요 직장내 괴롭힘의 객체가 될 수 있으리라는 생각을 못하겠지요
P0 	: 그것도 그 나름대로 열나는 사실이지만요 ㅋㅋ
P1 	: ㅋㅋㅋ 그 사이에서 그상황을 보는 저만 환장합니다
P0 	: 그러니까요 항상 제일 감수성 예민한 사람들이 젤 괴롭습니다
P0 	: 그렇다고 &name2&님께라도 힘들다고 하면 같이 신고라도 할텐데
P0 	: 아무말도 안하면 대신 신고할 수도 없고요 ㅜ
P1 	: 맞아요 그거에요!!
P1 	: 나한테 말을 안해요ㅋㅋ
P1 	: 그래서 요즘은 일할때말고는 그 대화하는 상황 자체를 피해요
P1 	: 저도 사실 평소에 그~렇게 도덕적인 인간은 아니거든요
P0 	: ㅋㅋㅋ네
P1 	: 스스로는 모랄리스하다고 생각하는데 여기서 그 생각이 깨졌습니다ㅋㅋ
P0 	: 저도 닳을만큼 닳았다(ㅋㅋㅋ)고 생각하는데
P0 	: 좋은게 좋은거다 넘길 수 없는 일들이 점점 늘어나네요
P1 	: 네 언제나 상상을 뛰어넘는일이 생겨요ㅋㅋ &name1&님도 넘길수없는 일들이 있나요?
P0 	: 차라리 내가 당하는 일이면 대처하거나 웃으며 넘길텐데 더 약한 사람들이 당하면 더 마음에 걸리는듯해요
P1 	: 맞아요ㅋㅋ제가 립스틱 사달라고 쫒아다닌것처럼 내가 당하면 대처할수 있는데
P1 	: &name3&께선 저한테는 빈정거리실지언정 귀신같이 성희롱은 안하십니다ㅋㅋ
P1 	: 그냥 여자라 관심이 없으신가봐요
P0 	: ㅋㅋ 아 진짜 누울자리 보고 다리 뻗으시는분
P0 	: 아님 취향이 분명하신가봐요
P1 	: 네ㅋㅋ 휴대폰에 남직원들 뒷모습 몰 카 (사실 몰  카는 아닙니다 남직원들도 본인이 찍힌거 아님) 몇십장인데
P1 	: 제 모르카는 없는거 보면 그냥 취향이신듯해요
P1 	: (남직원들 본인이 찍힌거 알고계심)
P0 	: 아니 뒷모습을 왜 찍어요
P0 	: 왜..
P1 	: &name3&께서는 집에서 보면 흐뭇하시답니다
P0 	: 와 정말 너무
P0 	: 고도의 미러링인가요
P1 	: 사실은 지옥에서 온 어둠의 페미니스트..?
P0 	: 아무도 몰랐지만 사실 그간 직장에서 여성들이 겪었던 괴로움을 종목별로 고스란히 성반전하여
P0 	: 자신만의 정의를 실현하고 계신 안티히어로이신걸까요
P1 	: 아니 그런 그럼 이건 거의 히어로물인데요
P1 	: 진짜 그랬으면 좋겠어요
P1 	: 전 이 영화의 조연 2가 돼도 좋아요
