# FILE DATA
ID : MDRW2100046721
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211104
topic : 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 단순 노무 종사자
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~ 오늘 저녁에 약속 있으신가요?
P0 	: 저녁에 특별한 일은 없습니다
P0 	: 그냥 따뜻한 물에 샤워하고 누워있으려구요
P1 	: 오오 생각만해도 완전 천국이네요!!
P1 	: 드라마나 영화 한편 같이 보는 건 어떠세요
P0 	: 요즘 부쩍 체력이 떨어지고 있어서  야외활동이 적네요
P0 	: 추천좀 해주세요
P0 	: 영화 거의 안 봐서 뭐가 재미있는지
P1 	: 아무래도 코로나 때문에 활동량이 줄어서 그럴지도요
P0 	: 모르겠네요
P1 	: 음.. 어떤 장르 좋아하세요?
P0 	: 공포
P0 	: 스릴러
P0 	: 좋아합니다
P0 	: 반전
P0 	: 이런거 좋아하네 요
P1 	: 혹시 넷플에 난노 보셨나요?!
P0 	: 아니요
P0 	: 넷플 없네요
P1 	: 엇 그럼 사용하고계신 플랫폼 따로 있으신가요!
P0 	: 아니요 ㅜㅜ
P0 	: 그냥 유선방송에서 하는
P0 	: 영화나 간혹 보는 게 답니다
P0 	: 넷플 한 달에 얼마인가요
P1 	: 그럼 이번 기회에 넷플 한번 둘러보시는건 어떠신가요
P1 	: 첫달은 무료고
P0 	: 영화 한 편당 결제인가요
P1 	: 아뇨 한달에 한번 만이천원? 결제하면 됩니다!
P0 	: 그맇군요
P1 	: 그럼 무제한 시청 가능이요!
P0 	: Ip tv필수겠죠?
P1 	: 아뇨 핸드폰만 있어도 되는걸요 ㅎㅎ
P0 	: 아하
P1 	: 퇴근하고 영화나 드라마 틀어놓으면 정말 좋아요 ㅎㅎ
P0 	: 그럼 인터넷 신청할 때 티비 없어도
P0 	: 되겠네요
P1 	: 네네! 가능합니다!!
P0 	: 감사합니다!
P1 	: 아녜요 첫달 무료니까 한번 봐보시고 결정하시면 될것같아요! 공포 스릴러 영화 엄청 많거든요!
