# FILE DATA
ID : MDRW2100007184
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 지금 방학이야?
P1 	: 나 올해 졸업했어 ...
P1 	: 방학이야 ..?
P0 	: 나는 사실 학교를 졸업한지 10년돼서 몰라
P0 	: 그럼 취업한거야?
P1 	: 아직은 백수야 ..
P1 	: 학생때 동아리 활동 해봤어?
P0 	: 응 책 만드는 동아리! 너는?
P1 	: 나는 베이킹동아리!
P1 	: 그럼 책을 직접 썼어?
P0 	: 그냥 인터뷰하고 싣는 잡지 같은거 만들었어! 기사는 썼지ㅋㅋ
P0 	: 베이킹 멋지다. 케이크나 쿠키 같은 거 만드나?
P1 	: 멋지다 나는 글솜씨가 별로 없거든..
P1 	: 응 난 베이킹하는 걸 좋아해서 들어갔어 쿠키랑 머핀 마들렌 이런거 만들어!
P0 	: 나도 그런 동아리 들어보고 싶었어.
	  지금은 베이킹 책을 사긴 했는데 한번 해보니까 너무 어려워ㅋㅋ
	  컵케익 사먹는 게 안전하더라ㅜㅜ
P1 	: 베이킹이 점점 배울수록 어렵더라구ㅜㅜ 오븐에서 잘못 구우면 망치기도 하고
P1 	: 대학다닐때 수업은 어땠어?
P0 	: 재밌었는데 이제 와서 생각해보면 그때 좀더 열심히 할걸..  싶어
	  학점 조금만 더 올릴걸!ㅜㅜ
P1 	: 맞아 졸업하고 나니까 조금 후회되는 일들이 많더라고ㅠ 수업 더 열심히 들을걸 ..시험 좀 잘칠걸...
P1 	: 학교생활할때가 재밌었던 것 같아
P0 	: 그리고 학교에서 사람 스트레스가 아직까지 이어져서
	  그때 손절할걸 하는 사람도 있어ㅜㅜ
P1 	: 그런 사람들은 진짜 초반에 끊는게 낫더라고ㅜㅜ
P1 	: 학교다니면서 이상한 사람들 진짜 많았어.. ㅠㅠ
P0 	: 괜히 학교 인연 끌면 회사 다니면서도 1년에 한번씩은 만나야 되고 경조사도 가야 돼ㅜㅜ
P1 	: 진짜 문제다 ㅜㅜ 맞지 않는 사람이랑 관계 이어나가는게 에너지가 엄청 소모되는 일이잖아..
