# FILE DATA
ID : MDRW2100014652
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 뇸뇸
P1 	: 치즈폭포핏짜
P0 	: 먹고싶다뀨
P0 	: 순대먹고싶다
P1 	: 옴마한테 말해봥
P1 	: 사주실둣
P1 	: 언니 떡볶이는 언제먹을거야 ㅋㅋ
P0 	: 드디어 디데이다
P0 	: 오놀...!!!!!
P1 	: 오늘?
P1 	: 오놀 떡볶이 목나
P1 	: ?!?!?!
P0 	: 엉 먹고싶으면 와라...ㅎㅎ
P0 	: 아니면 깨끗하게먹고 가져가까..
P1 	: 아냐 언니 맛나게 모공
P0 	: 어엉 먹고 후기남겨본디
P1 	: 웅앙
P1 	: 스벅 민초 올만에 먹으니까 맛있옹
P0 	: 나도 민초블렌디드 먹어야겠다ㅠ
P0 	: 파인애플 뭐시기는 그냥 넘 파인애플맛...
P1 	: 엉엉
P1 	: 담에 스벅가면 꼭 민초로..
P1 	: 민초파 엉니
P1 	: 육십계 치킨 언제 목디
P0 	: 흠
P0 	: 곧...???
P0 	: 호랭이치킨말고 딴거 되면좋게따
P1 	: 궁까...
P1 	: 짜장치킨도 좋앙
P1 	: ㅋㅋㅋ
P0 	: 먹어봐써?? 어제 유튜부보는데 넘 마싯서보이더라
P0 	: ㅋㅋㅋㅋ
