# FILE DATA
ID : MDRW2100033547
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 카페는 어디 가세요?
P0 	: 여기저기 가요
P0 	: 혼자가면 조용한 집앞 이디야
P0 	: 차타고 가다가 픽업은 스벅 ㅎ
P0 	: 일리 라테가 땡기면 일리 ㅎㅎㅎ
P1 	: 오 저도요
P1 	: 똑같아요
P0 	: 자주가시는데 있으세요?
P1 	: 혼자는 이디야
P1 	: 스타벅스는 같이 가요
P1 	: 두군데죠 뭐
P1 	: 컴포는 와플 먹으러가요
P0 	: 친구는 할리스? 골드인가? 회원이라고 ㅎㅎ
P1 	: 커피랑 세트 4000원 정말 넘싸요
P0 	: 그친구만나면 할리스가요
P1 	: 오 골드 뭔가 좋아보여요
P0 	: 골드는 머든 우와하게되죠 ㅎㅎ
P0 	: 컴포는 어디예요?
P1 	: 할리스도 가끔가요 근데 저희는 흡연구역에 아저씨 먾아서 ㅜㅜ자주 안가요
P1 	: 커피가 1500원 조그마한 체인이요
P1 	: 노란간판
P1 	: 여긴 와플이 2500이라 혼자 점심 때울때 좋아요
P0 	: 와 싸네요
P0 	: 여긴아직 안생겼나봐요
P0 	: 낯설어요
P1 	: 네 ㅎㅎ진짜 넘사벽 가성비요
P1 	: 잘 없어요 ㅋㅋ
P0 	: 빽다방 이미지네요
P1 	: 저희동네만 유독 2개예요
P1 	: 네
P1 	: 저희 시골이라 교외에 카페도 많아요
P0 	: 진짜 카페는 여기저기 많아요
P1 	: 개인이 운영해서 분위기랑 맛 풍경도 괜찮아요
P1 	: 네 요새 온통 카페죠
P0 	: 식당은 없어도 카페는 꼭 하나씩은 있는거같아요
P1 	: 맞아요 허허벌판에도 카페는 있어요
P0 	: 커피맛에 풍경까지더하면 끝내주죠
