# FILE DATA
ID : MDRW2100033722
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요 ~ ~~
P1 	: 좋아하는 음식 뭐 있으세요
P0 	: 저 초밥이요ㅋㅋㅋ
P0 	: 치킨좋아하세요?
P1 	: 치킨 사랑하죠
P1 	: 치킨 좋아하세요?
P0 	: ㅋㅋㅋ좋죠
P0 	: 어떤브랜드 좋아하세요?
P1 	: 저 다 좋아하지만
P1 	: 교촌 비에치씨요 !!!!!
P0 	: 양념vs후라이드?
P1 	: 저 후라이드파요
P1 	: &name1&님은여?
P0 	: 전 양념이요ㅋㅋㅋㅋ
P0 	: 다르군요
P0 	: 처갓집 vs 페리카나?
P1 	: 전 처갓집이요!!@@
P1 	: 과연!!!!!!
P0 	: ㅋㅋㅋㅋ
P0 	: 전 페리카나요
P0 	: 다르군요
P1 	: ㅋㅋㅋㅋㅋㅋ와 신기하게
P1 	: 다르네요
P0 	: ㅋㅋㅋㅋ진짜 다 다르네요
P0 	: 뿌링클vs스노윙?!
P1 	: 뿌링클!!!!!
P1 	: 뭔가요?
P0 	: ㅋㅋㅋㅋ 저도요ㅋㅋㅋ
