# FILE DATA
ID : MDRW2100015081
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일상 트렌드>온라인 피트니스 서비스

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 온라인 피트니스 서비스 해봄?
P1 	: 그게 모야?
P0 	: 잘은 모르는데
	  요즘 코시국에 뜨나보더라고
	  집에서 본인이 운동 사진/ 영상 촬영해서 검토 받고
	  식단도 관리 받고하는거
	  
	  실제 헬스장 안가고 비대면으로 자세 봐주고
	  식단 봐주고 하는거
P1 	: 오 그거 너무 가격이 있을것 같다
P1 	: 나는 돈이 없어서 안될듯
P0 	: 이게 지금 뜨는거라
P0 	: 체험 같은것도 있는가보드라고
	  친구한다고 나한테 영상 찍은거 공유해쥼ㅋ
P1 	: 오 완전 인싸네 친구
P0 	: 본인이 운동 노력하더라고
	  난 아냐ㅎㅎㅎ
P1 	: 난 실내싸이클 좀 타다 요즘은 안탐 ㅠ
P1 	: 너무 운동하기싫당
P0 	: 마져 운동 다이어트
P0 	: 어캐 온라인 운동 서비스가 생기냐ㅋㅋㅋ
P0 	: 지금 미의 기준 싹 바뀌었으면 좋겠다
P1 	: 요즘은 미용보다 건강위해 운동하는거 아냐?
P0 	: 미용이 베이스인거같아
P1 	: 맞나 내주변은 나이드니까 체력이랑 건강위주더라 ㅋㅋ
P1 	: 어쨌든 신기한 서비스네
P0 	: 나이드니 건강이라 많이들 얘기하긴하더라
	  그래도 미용은 뗄수없는 기준이라 생각한다
P1 	: 요즘 트랜드가 화장도 안하고 구두도 안 신고 옷도 편하게 입는게 트랜드인거 같던데 코로나 되고 그런유행이 가속화됐대
P1 	: 여성 이슈가 커지면서 꾸미는거 반감가지는 사람도 늘었대
P0 	: 그렇긴한데 아직 전반적으론 아니고 일부 인거같어
	  여전히 운동 다이어트에 많은 노력들 하니께
	  작은사이즈 옷ㅎ
P1 	: 요즘 중국에서 옷 떼어와서 옷이 더 작아졌대
P0 	: 맞어 짜증
P0 	: 옷 같지않은 옷이라 팔어ㅡㅡ
P1 	: 암튼 저런 서비스 무료면 많이 이용하면 좋을듯
P1 	: 대면 피티가 안되는 상황이니
P1 	: 좋은 서비스인것 같아
P1 	: 이런 시국에 딱 맞는 서비스
P0 	: 그래서 생겼나봐 
	  피트니스 자세나 방법 같은거
	  그냥 하려면 잘 모르고
	  
	  대면으로 하기엔 불안한 시기다보니
	  신 방법으로 생겨난거같아
P0 	: 요즘 새롭게 생겨나서
	  체험 이벤트 같은것도 은근 있는 듯
P1 	: 오 좋으네 집에서 무산소 하려면 힘들겠더라
P0 	: 운동 자세도 코칭해주고 
	  혼자알아서 하는거보다 괜찮다던데
	  
	  난 혼자 영상찍고 사진 찍는거 못하겠더라
P1 	: 누가 봐주는 사람이 있어야 자세가 나오니까
P0 	: 맞어
P1 	: 난 그런건 좀 부담시러버서 ㅋㅋ
P0 	: 그기 좋데 혼자하면 비뚤게했는데
	  제대로 했는지 알수없으니까
P0 	: 좋은 서비스이긴한데 그치 부담스럽기도하니까
	  아직은 모두들 사용 못 할듯
P1 	: ㅇㅇ좀 더 서비스 대중화되면  많이 늘어날듯
