# FILE DATA
ID : MDRW2100040010
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오
P1 	: 아 뭐 그 정도면 그냥 백신 동기져~~~!
P1 	: 전 모더나 맞고 싶어욧
P0 	: 님  맞을때쯤은 가능할 것 같아요
P0 	: 저 맞을 땐 화이자뿐이었지만ㅜ
P0 	: 델타에 모더나가 강하다던데
P1 	: 그
P1 	: 뮤 변이도 나온 거 아시나요..
P1 	: 쟨 백신 회피래여... 이제 큰일남
P0 	: ㅎㅎ
P0 	: 어차피 지금 백신 목적이
P0 	: 걸려도 중증으로 가는걸 막는게 강하니까요
P0 	: 그냥 코로나가 감기같아지기만을 빌 뿐입니다ㅜ우
P1 	: 위드코로나라는데,,
P1 	: 감기는 갈수록 전염력은 높아지고 치명률은 낮아지는데ㅠ 이건 치명률도 같이 높아지니까 큰일이에여
P0 	: 백신이 치명률을 낮춰주는 역할을 하니까요
P1 	: 그랬는데 새로나온 변이는 백신 회피라니까 큰일이라구 한 거져
P0 	: 부스터샷도 있고
P0 	: 그나마 델타보다 전염성은 낮아보이니ㅜ
P0 	: 변이가 워낙 많았는데 그중 델타가 확 우세종 된거잖아요
P0 	: 뮤가 수많은 변이 중 하나로 남거나
P0 	: 백신이 레벨업하기만을ㅜ
P0 	: 백신도 계속 연구중이니까요
P1 	: 당연히 희망론적인 사고는 누구나 하져
P1 	: 이미 뮤 사망자도 있고 국내에서도 감염이 3건 발생했는데
P1 	: 걱정스러운 것도 이상한 게 아니잖아여?
P0 	: 아니 왜 갑자기 저에겢?
P1 	: ㅋㅋ아니 제가 계속 뮤 걱정된다는 식으로 말하니까 계속해서 걱정할 필요없단 식으로 피력하신 건 님 아닙니까
P0 	: 접종자도 완전 죽지 않는게 아녜요;
P1 	: ;; 그걸 누가 모르냐구요
P1 	: 전 처음부터 백신 회피라서 걱정된다고 말했고 지금은 백신 회피가 없었으니까 한 말인데여
P0 	: 걱정할 필요없다고 누가 그랬나요
P0 	: 감기같아지길 백신 레벨업하길 빈다
P0 	: 이게 포인트 아니었나요
P1 	: 그 말씀만 하셨어야지 그건 마지막즈음에 한 번 말씀하시고 계속 제가 한 말에 본인 주장 부연설명하는 게 훨씬 더 길었는데요?
P0 	: 그리고 백신회피 변이가 없던게 아녜요
P1 	: 하.......
P0 	: 뮤가 속한 카테고리가 회피변이인데 전파력으로 또 카테고리가 갈렸던 거고요
P1 	: 누가 없었다고 했냐구요 백신회피가 0이었으면 지금까지 사망자가 나오지도 않았겠죠
P0 	: 걱정은 같아요
P1 	: 전파력이 어떻든 처음부터 제가 말한 포인트는 회피였고 잘 아시네요 회피변이에 속한다는 거
P0 	: 회피도 백퍼가 아니라고요
P1 	: 지금까지와는 다른 양상을 보이는 변이니까 걱정된다는 말에 회피를 보이는 백신 얘기만 하시면서 괜찮을 거다 라고 말하니까 납득이 안 됐던 거고요
P0 	: 죄송하지만 이걸로 님과 논쟁할 이유를 못 찾겠습니다
P0 	: 다른 분들과 즐거운 대화 나누시길 바랍니다
