# FILE DATA
ID : MDRW2100005607
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: &name3&이 아까 고집 부리는거 봤제?
P1 	: 이제 눈 똑바로 뜨고 대든다
P0 	: 응 그렇더라
P1 	: 벌써저래가 사춘기오믄 우얄라나 몰라
P0 	: 그러니깐
P0 	: 근데
P0 	: 우리집도
P0 	: 마찬가지지
P0 	: 특히 폰 때문에 더 그렇더라
P0 	: 사춘기 오면 난리날듯
P1 	: 그래 그놈의 폰
P1 	: 자기전에도 닌텐도 하다가 한판 혼나고 잠
P1 	: 실컷 폰게임하고 유튜브보다가
P1 	: 다 씻고 잘라니까 닌텐도 꺼내서
P1 	: &name4&이 책 30분 읽을동안 계속 닌텐도 하다가 
	  자자니까 책읽어달라고....아놔....
P0 	: 아 그랬구나ㅜㅠ
P0 	: 아고ㅋㅋㅋㅋ오늘 하루가 길었네ㅋㅋ
P0 	: 우리 첫째도
P0 	: 자기전까지 게임하다가
P0 	: 자는데
P0 	: 참 쉽지않네
P1 	: 글타 게임...
P1 	: 벌써 이래가
P1 	: 얼마나 더 싸울라나 몰라
P0 	: 그렇지. ㅋㅋ
P1 	: 다 자나?? 신랑은 뭐하농
P0 	: 그래도 &name3&이 보니깐 큰느낌드는게 좀 반항기보다는 자기생각, 자기 입장을 똑부러지게 얘기하는 느낌도 들더라
P0 	: 응 우리식구들은 다 잔다.
P0 	: 언니네는?
P1 	: 우리신랑은 친구만나러 잠깐 나갔음
P0 	: ㅋㅋㄱㅋㅋ바쁘다ㅋㅋ
P1 	: 그래 요새는 한마디도 안지고 본인 생각을 얘기함...
P1 	: 존중해줘야되는데
P1 	: 성질이 나네....ㅋㅋㅋㅋㄱ
P0 	: 맞어 존중해줘야되는데
P0 	: 화가나지ㅜㅜㅋㅋ
P0 	: 대드는것같고ㅜㅋ
P1 	: 그래 ㅋㅋㅋㅋㅋ 화가 참....
P0 	: 애들키우는게 제일 쉽지않다 진짜
