# FILE DATA
ID : MDRW2100000974
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 결혼 해야하는데 계획만 있다고 되는게 아니더라구요
P1 	: 쫓기듯 결혼말고 
	  놀거 다 놀고 하세요 후회없게
P0 	: &name2&님은 그런일은 없으시겠지만 혹시 어떨때 결혼한거 후회되세요
P1 	: .......많아요! 
	  많았어요
P1 	: 10년 되니 조금 내려놓게 돠지만요 ㅠ
P1 	: 남의편이라잖아요^^*
P0 	: 그래도 애들때문은 아니져?
P0 	: 전 어렸을땐 뭣모르고 결혼일찍하고싶었는데
P1 	: 솔직히 한번 해봤어요
P0 	: 알콩달콩 행복한가정을 상상하며
P1 	: 남편이랑 사이가 안좋은데 갈라서고 싶어진 지경이 되니까
P1 	: 애들이 짐같더라고요 이러지도 저러지도 못하는
P1 	: 나쁜 생각했죠
P0 	: 요새는 티비에 남자들 나와서 농담으로 결혼후회하는 얘기하는거보면 정떨어져요
P0 	: 사람인데 한번도 안했다하면 인간미 떨어질뻔했어요
P1 	: 연애할때랑
	  결혼해서는
	  완전 다르더라고요
P1 	: 좋은 점도 잇지만 현실이....
P1 	: 전 시압쥐때문에 많이 싸웠어요
P0 	: 헐
P0 	: 아니 근데진짜
P0 	: 내가 고른건 남편이지 남편 가족들까지는 아닌데
P1 	: 남편도 효자가 되거든요
P1 	: 내 부모님인데 니가 잘해줘 하는
P0 	: 효자도 효자나름인데
P0 	: 대리효도 뭐 그런거도 요구한다면서요
P0 	: 아니 자기네들은 친정에 그렇게 잘하나
