# FILE DATA
ID : MDRW2100031840
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아맞다
P0 	: #ofsw
P1 	: 네네
P0 	: 이 태그로
P1 	: 예?!
P0 	: 저는 블로그도 하고
P1 	: 네네
P1 	: 오
P0 	: 인스타도 하고
P0 	: 그러면서
P1 	: 오옹
P0 	: 페미니스트들과 연대하구있어요
P1 	: 오
P0 	: 아무래도 현생에서는... 그런 분들을 뵙기 쉽지 않으니
P1 	: ofsw가 무슨뜻인가용
P0 	: Only For Single Woman
P0 	: 이란 뜻인데
P0 	: 비혼주의 여성이요!
P1 	: 허걱 너무 멋지네요
P1 	: 오오오!!!
P0 	: 네네네!!!!
P0 	: 그래서 저는
P1 	: #ofsw 꼭 외워서 저도 블로그에 쓰겠습니다
P0 	: 스튜디오 포비피엠 사이트에서도
P1 	: 오
P0 	: 옷 몇 번 샀어요!!!
P0 	: 헉 &name2&님도 블로그 하시나요?
P0 	: 저 블로그 중독잔데....
P1 	: 오오 첨들어본곳인데
P1 	: 헉
P0 	: 헉...
P0 	: 헠허...
P1 	: 네 저 블로그를 트위터처럼쓰고있어요
P1 	: 헉
