# FILE DATA
ID : MDRW2100025603
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 뀨는 사실 매체로 넘어오고서ㅇ알았는더ㅗ
P0 	: 데
P0 	: 완전내서타일
P0 	: 러블리함
P0 	: 미도링은 생각보다 늦게넘어왔고 ..
P1 	: 러블리함하니깐
P1 	: 소현언니 진짜 러블리하더라
P1 	: 아이돌이었으면
P0 	: 아 김소현??
P1 	: 본업존잘에 씹덕미까지
P0 	: 주안마덜
P1 	: ㅇㅇ....
P0 	: ㅇㅇㅇㅇ
P0 	: 마쟈
P1 	: 놀토 나와서 봤는데 진짜 인간 러블리
P0 	: 아직도 그나이에 러블리한
P1 	: 우리엄마는 전미도가 뮤배라는걸 아직도 안믿어
P0 	: ㅠㅠ 정말 내최애
P1 	: 슬의로 인한 음치ㅈ이미지
P0 	: ㅋㄱㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 송화캐릭터가
P0 	: 뮤배라고????
P0 	: 싶긴하지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ음치 연기 너무 잘해
P0 	: 노래못하는것도잘해
P0 	: ㅇㅇ
P0 	: 소현배우 별명이 여신님
P0 	: 제 지킬본진 류김김
P1 	: 그럴만해ㅜㅜㅜㅜ존예에 본업 존잘에 러블리
P0 	: 류님여신여왕 트리플
P1 	: 한명의 김은 또 누구야
P0 	: 김선영
P1 	: 뮤 여배 두명이라
P1 	: 맘고생좀하셨겠네요...
P1 	: 작디작은판
P0 	: 여왕님
