# FILE DATA
ID : MDRW2100013717
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 갤럭시로 비방울도 잘 찍힘?
P1 	: 웅 선명하게 잘 나와 요즘은 많이 발전했더라
P1 	: 이번주 내내 비온다던데
P1 	: 그래서인지 좀 습하네ㅜㅜ
P0 	: 저번주부터니까... 장마수준이야
P0 	: 계속 방안습도 80넘어가.. 켁
P0 	: 빨래도 안마르고
P1 	: 그러게 날은 좀 선선해진 거 같은데 습기때문에 자꾸 에어컨 켜게되네
P0 	: 나도.. 에어컨 수납했다가 다시 꺼냄..
P0 	: 이불이 축축해
P1 	: 그러게 빨래만 널어도 꿉꿉해지더라 습기많아서
P1 	: 아열대기후야ㅠㅠ
P0 	: 가을장마도오고...
P0 	: 얼렁 진짜 가을와라
P1 	: 그래도 장마지나면 이제 가을날씨일 거 같아
P1 	: 요즘은 봄가을이 진짜 후딱 지나간다
P0 	: 그러게.. 가을이 젤 좋은데 넘 짧지..
P0 	: 여름 좋아해?
P1 	: 아니 더위타서 여름 너무 힘들어...
P1 	: 차라리 겨울이 낫다
P1 	: 넌 어때
P0 	: 나도.. 땀쟁이라... 
	  가을 겨울이 좋앙..
P0 	: 여른엔 슈퍼만 갔다와도 샤워해야하니까
P1 	: 그치 가만히 있어도 땀난다
P0 	: 에어컨은 신의 축복 ㅋㅋ
P1 	: 제습기 켜면 너무 뜨거워서 집에 있을 때는 에어컨 켜는게 젤 좋두르 ㅋㅋ
P1 	: 좋더라 ㅋㅋ
