# FILE DATA
ID : MDRW2100016103
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 종교 있으세요?
P1 	: 저는 나신교요
	  불교도가고 교회도 가요 친구따라
P1 	: &name1&님은요?
	  교회vs불교vs천주교
P0 	: ㅋㅋㅋㅋ나신교
P0 	: 저는 기독교에요ㅋㅋㅋ
P0 	: &name2&님 위해 기도 좀 해야겠네여
P0 	: 불교인 친구따라 가면 뭘 하나요?
P1 	: 오 기독교 좋죠
P1 	: 절밥이요ㅋㅋㅋ 엄마따라가여
P1 	: 매주 교회가세요?
P0 	: 절밥  먹어요?
P0 	: 코로나 이후로는 온라인 예배 드려서
P0 	: 20년부터는 교회 간적이 없네요ㅠ
P1 	: 절밥맛잇더라구요 요즘은 못갔네요ㅠ
P1 	: 모태신앙이세요?
P0 	: 네ㅋㅋ 모태신앙이에요
P0 	: 불교도 여름성경학교
	  같은게 있나요?
P1 	: 음 그건잘모르겠는데
	  나중에 아들이 크면 예절교육이런걸로 보내보곱네요
P1 	: 종교모임 코시국전엔 자주하셨나요?
P0 	: 코시국전에는
	  주일 아침에 교회가면
	  4시 정도에 집에 왔었어요 ㅋㅈ
P1 	: 진짜 교회가는친구들은 덕분에 즐거운 주말을 보내더라구요 온라인으로는 예배만하고끝인가요?
P0 	: 네:) 예배하고 끝
	  걍 톡으로 안부주고받고 해요ㅠㅋ
P1 	: 빨리 코시국이끝나야겟네요ㅜ
	  종교활동으로 좋은점은 뭐에요?
P0 	: 심신의 안정 아닐까요? ㅋㅋ
