# FILE DATA
ID : MDRW2100003857
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 게임 좋아하세요?
P1 	: 네!!!
P1 	: 근데 고인물이라.. 저는 컴터로 하던 mmorpg좋아했어요.ㅋㅋㅋㅋㅋㅋ
P1 	: 어떤게임 좋아하세요?
P0 	: 저는 오버워치 하다가 요즘은 닌텐도가 좋더라구요
P1 	: 저희 딸이 하네요 닌텐도는.ㅋㅋㅋㅋ
P1 	: 닌텐도로 뭐하세요??
P0 	: 포켓몬이나 마리오같은 게임 좋아해요
P0 	: 컴퓨터로는 어떤게임 하셨어요?
P1 	: 아이온이요 ㅎㅎ
P1 	: 오버워치는 그때쯤 아이 생겨서 못해봤어요
P1 	: 이번에 엔씨에서 새로 리니지 리뉴얼해서 내던데..
P0 	: 리니지도 해보셨어요?
P0 	: 그런게임들은 돈 되게 많이든다던데
P1 	: 악.. 아뇨.. 리니지는 어릴때 그냥 취미삼아 잠깐 해봤어요
P1 	: 근데 이번에 쇼케이스 보는데... 다른나라랑 국가대항전??같이 할수 있어서..
P1 	: 아저씨들 엄청 열광할꺼 같더라고요??
P0 	: 이스포츠대회는 보셔요?
P1 	: 어... 남편이 볼 때 가끔 같이봐요
P1 	: 챙겨보는 편은 아닌데..
P1 	: 뭐 보시는거 있으세요??
P0 	: 저는 오버워치 대회 가끔봐요
P0 	: 관심있으시면 봐보세요 재밌어요
P1 	: 그래요??ㅋㅋㅋ
P1 	: 게임 영상이 재미있기는 하더라고요
P1 	: 오버워치에서 어떤케릭 자주하세요?
P0 	: 저는 맥크리 많이하는거같아요
P1 	: 오~~어떤 케릭터에요?
P0 	: 서부영화같은거 보면 카우보이 나오잖아요
P0 	: 그거랑 똑같은 캐릭터에요
P1 	: 오~~
P1 	: 한 번 해보고 싶은데 짬이 안나네요 이젠.ㅠㅠ
