# FILE DATA
ID : MDRW2100000828
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 넷플릭스에서 영화나 드라마중 어느걸 시청하시는걸 선호하시나요?
P1 	: 전 드라마 선호합니다~ 홧팅님은 뭘보시나요^^
P0 	: 저는 사실 둘 다 좋아해요~
P0 	: 어떤 장르 좋아하세요?
P1 	: 전 사랑의불시착 같은 로맨스 좋아해요
P0 	: 아 저도 사랑의 불시착 봤어요
P0 	: 둘이 실제 커플되서 그런지
P0 	: 더 몰입이 되고 그렇더라구요
P1 	: 그쵸 너무 재밌었어요 요즘은 뭐 보고계시나요^^
P0 	: 저는 액션영화를 좋아하는데
P0 	: 더 이퀄라이저 좋아해서 몇번이나 봤어요
P0 	: 킹덤 보셨어요?
P1 	: 우와 ~  전  너무 웃기지만 쫒고 쫒기는 스릴러부터 공포는 진짜 못봐요ㅜㅜ
P0 	: 전 귀신만 안나오면 보는 것 같아요ㅋㅋㅋ
P0 	: 킹덤 새로나온 편이 전작보다 별로라서
P0 	: 실망했었어요ㅠㅠ
P0 	: 펜트하우스 보세요?
P1 	: 그 유명한 펜하도 안보네요ㅠㅠ
P1 	: 그렇게 재밌나요?ㅎㅎ
P1 	: 한동안 드라마 티비 잘안보다가 요즘  너는,나의봄  보고있어요!
P0 	: 저도 안보다가 최근에 보기 시작했는데
P0 	: 막장에 자극적이라
P0 	: 찾아볼 수 밖에 없더라구요
P0 	: 그 드라마는 누가 주인공인가요?
P1 	: 막장에 자극적인게 짱이긴하죠 ㅋㅋ 중독성있고~
P1 	: 너는 나의 봄은  김동욱 서현진이 나와요 ^^
P0 	: 둘다 연기파 배우네요!
P0 	: 연기 잘하는 배우만 드라마 해야된다고 생각해요
P1 	: 맞아요 그래야 몰입도가 높죠
P1 	: 전 송중기 태양의후예 엄청 재밌게 봤는데
P1 	: 송혜교 연기가 너무 어색하더라구요
