# FILE DATA
ID : MDRW2100022077
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 안먹어봤는데
	  반응이 좋더라고요 ㅎㅎ
P0 	: 오 검색해봤는데
P0 	: 되게 저렴하네요
P1 	: 간혹 할인쿠폰도 뿌린대서 동생이랑 먹어보려고요 ㅎㅎ
P1 	: 저희집은 엄마가 라면스프랑 햄넣고 끓여주시는걸 주로먹는데
	  맛잇더라고여 ㅎㅎ 고기들어간 김치찌개보다 좋아해요 ㅋㅋ
P0 	: 오...
P0 	: 그럼 라면맛만 나지 않나여?
P0 	: 조미료맛이 최고긴 해요ㅠㅠ
P1 	: ㅋㅋㅋㅋ 라면 반개만넣어서 ㅋㅋㅋ 알찬맛이나요 ㅋㅋㅋㅋ 조미료는 무조건옳죠 ㅋㅋ
P0 	: ㅋㅋㅋㅋ아 배고파졌어요
P0 	: 부대찌개 먹고싶다 따흐흑...
P1 	: 저 아까 소화안됫엇는데
	  치킨생각하면 배고프고..
	  피자생각하면 더 배고프네요 ㅋㅋ
P0 	: 앗 저 어제
P0 	: 피자헛 먹엇어요 호호호호
P0 	: 아주 맛있었어요
P1 	: ㅋㅋㅋㅋㅋㅋ 오 무슨메뉴이신가요
P0 	: 뭐얐지... 프리미엄중에
P0 	: 직화불고긴가...
P0 	: ㅠㅠㅠ 피자는 페파로니랑 불고기가 제일 좋아요
P1 	: 오 크러스트는요??
P0 	: 그거였어요 리치골드!!!
P0 	: 크러스트가 더 좋은데 기본옵션이 리치골드더라고요ㅠ
P1 	: 오 그러시구나..
	  다른브랜드 피자 뭐드세여?
P1 	: 리치골드 너무맛잇죠
P0 	: 다른 브랜드는
P0 	: 도미노 아니면
P0 	: 피자나라치킨공주도 맛있더라고요...
P0 	: 드셔보셨나요..?
