# FILE DATA
ID : MDRW2100030131
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아진짜요? 오 찾아봐야겠네요ㅋㅋㅋ
P1 	: 펜하보시나요ㅋㅋㅋ
P0 	: 펜하는 모에요?ㅎㅎ
P1 	: 아 펜트하우스요!  제가너무줄였어요ㅋㄲ
P1 	: 마침티비에나오고있어서 여쯔ㅟ봣어용
P0 	: 아아ㅎㅎ 저도 봐야지 봐야지 하는데 못보고 있습니다ㅎ
P0 	: 드라마 좋아하시죠?ㅎㅎㅎ
P0 	: 전 지금은 슬의생밖에안봐요ㅎㅎ
P1 	: 네네 좋아해요!  슬의생도봅니다ㅋㅋ
	  펜트하우스 너무죽였다살렸다해서 진짜 막장막장입니다..안보시는게나을지도
P0 	: 아아ㅎ 그렇게 막장이애요? 추천도 아까울정도로?ㅎㅎ
P1 	: 네ㅋㄱㅋ
	  근데 너무 심심하실땐 봐도좋아요 시간잘가요ㅋㅋㄱ
P0 	: ㅎㅎ 저도 꼭 보고싶었던 드라마라ㅎㅎ
P1 	: 네 시간은진짜잘갑니다ㅋㅋㄱㅋ자극적이랒ㅋㅋㅋ훅훅전개되고
P0 	: ㅎㅎ 꼭 보겟습미다ㅎㅎ
P0 	: 또 추천해주실껀없나요?ㅎㅎ
P1 	: 저는 지성님 좋아해서 지성님 나온드라마들좋아합니다!
P1 	: 최근에 악마판사도재밌게봤어용ㅎㅁㅎ 헤헤
P0 	: 우와ㅎㅎ 드라마 메니아시냉ㅅㅎㅎ
P0 	: 전 많이 안봐요ㅠ 예능이랑 슬의생밖엥ㅠㅠ
P1 	: 저는 그냥 티비앞에서산다고보시면돼요ㅋㅋㅋㅋ
	  예능도 엄청 봅니다ㅋㅋㅋㅋㄱ
P1 	: 티비중독자네요.ㅈ
P1 	: ..ㅋㅋㅋㅋ
P0 	: 우왐ㅎㅎ 좋겟당ㅍ
P0 	: 전 시간이 안되요ㅠㅠ
P0 	: 맨날 일하고 이벤트하고 하면ㅠㅠ
P1 	: 일도일이지만 이벤트를 얼마나하시는거예용ㅋㅋㅋㅜㅜ!!!
P0 	: 그냥 저냥 해요ㅎ
P0 	: 근데 100프로는 해야잖아요ㅎㅎ 안할순없어요ㅎㅎ
P1 	: 아 100프로는 사실 해야죠ㅋㅋㅋ..그건맞는말씀입니다ㅋㅋㅋ
P0 	: 100프로안하면 이벤트 뭐덜라합니까?ㅎㄹ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요ㅋㅋㅋㅋㅋ
P0 	: 아참 제가 이벤트 이야기가 나와서 말인데
P1 	: 제 개인정보 여기저기다팔려나갔습니다
P0 	: 해피포인트 하셨어요? 모두에마블?
P1 	: 그게 포인트한번받는거아니었나요? 사실 제대로안읽어봤는데 게임해야하는건가용??!!
P0 	: 아 모르시군요ㅎ
P0 	: 이벤트가 2개인데
P0 	: 1번은 놀이셋트를 사서 하는거에요ㅎ
P0 	: 놀이셋트에 주사위 이미지를 카메라로 찍어서 주사위돌리면 당첨되는건데ㅎ
P0 	: 오늘 갑자기 생각나서 그럼 인터넷에 돌아다니는 사진을 저장해서 내폰으로 찍으면?
P0 	: 그럼 가능하겟구나ㅎ 해서 했는데 바로됬음요ㅎㅎ
P0 	: 그래서 공유했는데 다른사람들 다 거의 100프로 당첨ㅎㅎ
P0 	: 근데 이게 더 웃긴건ㅎ 무제한으로 된다는거ㅎ 그래서 12시 넘어서 다시 테스트 해보려구요ㅎ
P1 	: 오잉? 저한번다시제대로봐야겠어요!!
P0 	: 인터넷에 떠도는 사진 많으니깐ㅎㅎ
P0 	: 꼭하셔요ㅎ 이게 9월 30일까지인데
P0 	: 혹시 제가 테스트 한게 맞다면ㅎ 매일 당첨인거에요
P1 	: 뭔가 복잡해보여서 패스햇거든요ㅜㅜ제대로안읽었네요제가ㅜㅜㅋㄱㅋ
P0 	: ㅎㅎ 한번해보세요ㅎ 전오늘 모찌 당첨 ㅎㅎ
P1 	: 우와 짱이네요 ㅇㅁㅇ!!!
P1 	: 저도해볼게요!  이해했어용! 감사합니다ㅎㅎ
P0 	: ㅎㅎ 당첨을 기원합니다ㅎㅎ 이벤트를 많이하다보니ㅎ 이런것도 있어요ㅎ 저 얼마전에 전시회 이벤트 당첨됫어요ㅎㅎㅎㅎㅎ
P1 	: 오잉 전시회이벤트요? 우와
P1 	: 어떤전시회인가요!
P0 	: 그림전이었어요ㅎ 예술품 전시회ㄹㅎㅎ
P0 	: 이벤트는 정말  많아요ㅎ
