# FILE DATA
ID : MDRW2100004980
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 연예인이나 자주 듣는 노래 있으세요?
P1 	: 저는 요즘 다시 옛날 노래 종종 듣는데 혹시 정키라는 가수 아시나요?
P0 	: 엇 저 정키 곡 하나 알아요 홀로!
P1 	: 맞아요 대표곡이예요!^^ &name1&님은 어떤 음악 좋아하세요?
P0 	: 저는 약간 출퇴근할땐 아이돌 노래처럼 뚱땅 비트 있는 곡을 좋아하고 새벽엔 약간 잔잔..아련..스러운 노래 듣는 거 같아요!
P0 	: 그럼 요새 자주 듣는 곡은 정키 곡이신가요?
P1 	: 네 주로 정키 노래듣고 탑100곡 중에 랜덤위주로 들어요ㅋㅋㅋ노래 듣는걸 즐겨하지 않아서.. 저는 TV 시청을 자주해요!
P1 	: 혹시 좋아하는 TV 프로그램 있으세요? 드라마나 예능!
P0 	: 엇 저도 탑백..ㅋㅋㅋ 인디 마이너 한 노래는 가끔 유튜브에서 플레이리스트 켜놓고 건지고 있답니다
P0 	: 어 드라마는 펜트하우스 보다가 하차했구요 제일 최근에 재밌게 본 건 로스쿨이요!
P0 	: 예능은 많이 안 봐요ㅠㅠ 혹시 보시는 거 있으세요?
P1 	: 오 저도 유튜브에서 몇개 건질겸 이용해봐야겠어요!
P1 	: 아.. 펜트하우스 저는 어제까지도 봤답니다.. &name1&님처럼 진작 하차할걸 그랬어요
P1 	: 내용이 점점 산으로 갑니다..ㅠ
P1 	: 저는 유퀴즈 식스센스 런닝맨 놀면뭐하니 봐요!
P0 	: 네네 요새 플레이리스트 많이 좋은 거 올리더라구요 사람들이ㅋㅋ
P0 	: 어후 저 어제 김소연 마지막컷 짤로 봤다가 놀랬잖아요ㅡㅡ
P0 	: 장난하나..
P0 	: 오늘 놀뭐 보셨어요? 탁구 신유빈 나오는 편 같던데
P1 	: ㅋㅋㅋ진짜 미치겠어욬ㅋㅋㅋㅋㅋ&name1&님의 장난하나.. 에서 빵터졌네요 그 마음 어떨지 알아서..ㅋㅋㅋ
P1 	: 놀면뭐하니 본다는 말과 다르게 오늘은 못봤습니다..^^ 이따 재방보려구요!ㅋㅋㅋ 신유빈 선수 나왔다하더라구요ㅎㅎ기대돼요
P0 	: 천서진 절대살려ㅠ
P0 	: 맞아요 평 좋고 오늘 재밌대서 저도 나중에 클립으로 올라오면 볼 생각입니다!!!
P1 	: 근데 천서진 살것같아요ㅋㅋㅋ안죽었을듯!
P1 	: 좋아요 혹시 유튜브로 자주 영상 보시나요? 클립으로?
P0 	: 김순옥 작가는 다 살리니까..저 로건 돌아오는거 보고 엥 했다니까요;;
P0 	: 저는 유튜브로는 브이로그나 먹방 보고있어요! 누리님은요?
P1 	: 저도요 뭐지했어요 이러다가 장례식치른 오윤희까지 돌아오겠어요.. ㅋㅋㅋ
P1 	: 저는 유튜브 자기전에 봐요 먹방도 보고 추천영상 위주로 예능 클립영상 봐요
