# FILE DATA
ID : MDRW2100025582
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: ㅋㅋㅋㅋ진짜 발연기.....
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋㄱㅋㅋㄱ 성대로 가려지지않는 그의연기
P0 	: 은 홍
P0 	: 박은태는 요새뭐하지
P0 	: 노래는참 다들 기가막히게 하는데
P0 	: ㅠ
P1 	: 박은태 최근에 젠가....
P0 	: 오......
P1 	: 그 이후는 모르겠다ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅜㅜㅜㅜ
P0 	: 류님은
P0 	: 정말오랜만에
P0 	: 라만차로봤는데
P0 	: 성대가 더 짱짱하던데....
P1 	: 류님은 나이 안드셔....?
P1 	: 더짱짱하다니
P0 	: ㅋㄱㅋㅋㅋㅋ류님별명류르신...
P0 	: 더어려지셨던데
P0 	: 1열에서봤는데
P0 	: 보고깜짝놀랐어 뱀파이언줄알고
P0 	: 나이는 나만먹었나
P1 	: 류르신 그거 멸칭 아니었어???
	  연뮤갤 애들이 기량 떨어졌다고 깔 때 쓴다고
	  어디서 주워 들어서 안썼는데ㅜㅠ아니었나보네
P0 	: ㅎ....
P0 	: 저도그래서
P0 	: 솔직히잘안써여
P0 	: 난 그래서류르신이라고 안부름
P0 	: 근데요새멸칭인거모르고쓰는사람도많아서
P0 	: 그냥쓰나보더라
P0 	: 모르느사람이 많으니까...
P1 	: 아 그럴수잇지
P1 	: 계속쓰다보면
P0 	: 근데 ㅠ 맘아파 그럼 혼자
P0 	: 니가몰알아
P0 	: 조랭이떡보다못한게
P0 	: 하고 혼자생각하지
P1 	: 원래의미퇴색되고 걍별명처럼 되는 경우잇지
P0 	: 누가기량이떨어졌대
P1 	: 근데 류님은 기량 운운하기에는
P0 	: 귀가삐었나봐
P1 	: 걍 지금도 잘하고
P1 	: 리빙레전드아니냐ㅜㅠ
P0 	: 10년전이랑
P0 	: 지금이랑
P0 	: 다를게없는데
P0 	: ㅠ
