# FILE DATA
ID : MDRW2100005002
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 와우
P1 	: 여행 가고싶으세요?
P0 	: 네 여행가고싶어요ㅠ
P1 	: 어디로요?
P0 	: 제주도가고싶어요ㅜㅜ푸른바다
P1 	: 님 최근에 가지않았나요?
P0 	: 마자요 하지만 마음같아서는 한 2주간있고싶어요
P1 	: 마즘마즘 인정킹정
P1 	: 제주도 한달살기 하고픔
P1 	: 2주~3달쯤 쉬고싶어용
P0 	: 마자요 근데 고양이땜에못하겠음ㅜㅜ
P1 	: 아 그건 그렇겟다 님 혼자사니깐
P0 	: 맞아요.... 고양이를두곤갈수없어...
P0 	: 그래서 해외여행도못가여
P1 	: 고양이 보살펴줄 친구는...
P1 	: 근데 제주도는 어케갓어요
P0 	: 1박2일이라 친구가 저녁에와서 놀아주고갔어용
P1 	: 아하
P1 	: 전 최근에 부산 간 게 마지막이네요 6월에
P0 	: 오 휴가로가신건가요?
P1 	: 출장 겸 휴가요!
P0 	: 맛있는건많이먹었나요
P1 	: 네 넘 좋았죠 전부 다 맛있었고... 님은 제주도서 젤 맛잇던 게 뭐예요
P0 	: 저는.... 고기국수요 그리고 대게장김밥튀김이요
P1 	: 제주도에서 원래 고기국수 팔아요??
P1 	: 오...대게장김밥까지만 해도 맛있을 것ㅊ같은데 그걸 또 튀겼다...?
P0 	: 진짜 엄청맛있어요
P1 	: 맛잇ㅇㅅ겡다 진짜......
P0 	: 네 고기국수파는데 진짜 최고예요...거기다 제주도김치까지 같이먹으면 최고임
P1 	: 맛없으면 불법
P1 	: 제주도김치는 머가달라요??
P0 	: 뭔가 유자를 넣은거같아요
P0 	: 유자맛이나요...
P1 	: 잉?ㅋㅋㅋ특이하네
