# FILE DATA
ID : MDRW2100011047
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 게임 좋아하시나요?
P1 	: 저는 닌텐도 좋아해요! 동숲시리즈나 포켓몬시리즈 레이튼 시리즈 주로 했어요
P1 	: 레이튼은 플레이스토어에도 있어서 좋아요!!
P0 	: 오! 저 요즘 스위치 하고 있어요! 저는 턴제 rpg겜 좋아해서 드퀘 하는 중입니다 ㅋㅋ
P0 	: 동숲 샀는데 어떻게 해야할지 막막해서
P0 	: 3달 동안 딱 한번만 해봤어요
P1 	: 동숲 진짜 막막하긴해요 저도 친구들이 통신으로 기부해줘서 할 만 했지 아니었으면 게임에서 일만했을거에요ㅋㅋㅋㅋㅋㅋ
P1 	: 드퀘가 드래곤볼 그건가요? 드래곤 퀘스트 찾아봤는데 3ds게임도 있네요!! 게임 종류?가 많은지 리뷰도 많네요 재밌어보여요!!
P0 	: 네! 드래곤 퀘스트 맞아요. 그런데 전형적인 용사 스토리라 조금 지루하실 수도 있어요 ㅋㅋ
P0 	: 닌텐도 게임은 재밌긴 한데, 플스보다 좀 비싸서 매번 갈아타야 하나 고민되더라구요.
P1 	: 그죠..저는 스위치 아쉬운게 예전 닌텐도 게임들을 못한다는게 아쉬워요ㅠㅠ 3ds있으니 망정이지 없었으면 예전 칩들 다 당근마켓 내놔야 할 뻔 했어요ㅋㅋㅋㅋㅋㅋ
P1 	: 닌텐도 독점인것들이 있어서 어쩔 수 없는 것 같어요ㅠ
P0 	: 후.. 왜 이렇게 재밌게 만들어서는!
P0 	: 요새 스플래툰 많이 하던데.. 혹시 해보셨나요?
P1 	: 게임에 쉽게 현혹되는 제 탓을 하며 통장을 흐린눈으로 바라 볼 수밖에 없어요..ㅋㅋㅋㅋㅋㅋ
P1 	: 스플래툰 재밌어보이던데 요즘 스위치 방치중이라 사진 않았어요
P0 	: 저는 스위치 두달 정도 방치한적 있어요. 덕분에 하던 게임 스토리가 생각이 안나서 다시 할 때 힘들었었어요
P0 	: 현생을 위해서라면 게임은 좀 멀리하는 게 맞는 거 같아요
P1 	: 현생 살다가 한번 잡기 시작하면 또 미친듯이 할 걸 알기에 잠시 놓아줬어요ㅋㅋㅋㅋㅋㅋ 저 지금 3달 정도 놓은것 같네요
P0 	: 대박! 자제력 멋있으세요.
P1 	: 아마 새 게임칩 사는순간 자제력 우주 어딘가로 날아갈 예정입니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 신상은 어쩔 수 없어요.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왠지 겜 고수의 향기가 느껴지는 거 같아요
P1 	: 저는 고수는 아니지만 게임을 아주 좋아하는 덕후..? 쯤일것 같아요ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마음만큼 컨트롤이 따라주지 않더랴구요ㅋㅋㅋㅋㅋ큐ㅠ
P0 	: 이렇게 말씀 하시는 분 중에서 못하는 사람 없더라구요!!! ㅋㅋㅋ
P0 	: 레이튼 몰랐는데 검색해 보니 엄청 재밌어 보여요!!
P0 	: 캐릭터도 너무 귀엽고
P1 	: 그죠!! 저는 수수께끼 푸는 걸 좋아해서 제 최애 게임이라고 말 할 수 있을 정도로 좋아해요!!
P1 	: 모바일로도 즐길 수 있으니 츄라이 해보세요!!
P0 	: 오 수수께끼 푸는 거 좋아하면 혹시 어릴적에 미궁 게임 해보셨나요? 웹페이지에 주어진 힌트 보고 비밀번호 풀면서 다음 페이지로 나아가던 ㅋㅋㅋ 그런 걸 했던 기억이 나네요.
P0 	: 다들 마음 속 깊은 곳에 탐정이 되고 싶은 욕구가 있나봐요
P1 	: 와 제 게임취향 바로 알아보시네요!!!!!!
P1 	: 안풀리면 머리쥐어뜯으면서하거나 숫자면 0부터 다 해보거나 집념으로 풀던 기억 나요ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대박대박 동년배이신가봐요!!! 저는 못찾겠으면 괜히 소스코드 열어보고 그랬던 ㅋㅋㅋ
P0 	: 혹시 추천할만한 추리 게임 있나요?? 추리관련 정식 게임을 즐겨본적이 없어서 궁금하네요!
P1 	: 러스티레이크사의 큐브이스케이프 추천해요!!
P1 	: 스팀에도 있고 플레이스토어에도 있어요!
P1 	: 저는 개인적으로 모바일이 조작이 편했어요
P0 	: 아무래도 요즘은 모바일 게임이 대세죠! 큐브이스케이프 많이 들어본거 같아요. 후.. 8월의 나머지 날들은 이 게임들로 불태워야 겠어요
P1 	: 올 여름 게임으로 불태우시겠군요!! 행복한 여름 보내시겠어요ㅋㅋㅋㅋ
P0 	: 덕분입니다 :) 요새 rpg만 했는데 정말 오랜만에 타장르 해보네요!!
