# FILE DATA
ID : MDRW2100027486
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 전 일단 평범한 것 평균에서 크게 벗어나지 않은것이 일반적인것이라고 생각하거든요. 예를 들어 연예인이 연예인이 아닌 사람과 연애나 결혼했을때 "일반인과 결혼"이라고 기사가 나잖아요.
P0 	: 여기서 일반인이 평범한 직업군의 사람이고 연예인은 평범에서 벗어난 직업군의 사람인거죠.
P0 	: 그런데 사람들은 보통 그 일반에 맞추려고 한단 말이죠. 책이나 영화,드라마에도 일반적인 사람들의 모습을 송출하는데 사실 그건 사회가 요구하는 일반적인 모습이 아닌가 싶어요.
P0 	: 자녀는 두명이상 낳아야하고 30대가 되면 결혼을 생각해야하고 직장을 다녀도 취미생활을 즐겨야하고 남자는 여자를 여자는 남자를 만나 연애해야하고 연애를 하지 않으면 그게 고민거리여야 하고
P0 	: 일반이란 이름으로 각자의 개성을 무시하지 않는건 아닌가 하는 생각이 들어요..
P0 	: 저는 인문계고 졸업했어요. 다른 학교들 처럼 야자도 있었고 보충도 있었어요.
P1 	: 오그러시구나 ㅋㅋ 전특성화고인데 진학반이라 7시까지수업했었어요
P0 	: 우리학교는 지어진지 4년밖에 안된 학교라서 제가 입학할때 처음 졸업생을 배출했거든요. 솔직히 학교가 많이 어수선했던거 같아요.
P0 	: 소위 말하는 일찐이라고 하나요? 양아치가 많았던거 같아요.
P0 	: 7시까지 정규수업이면 피곤했겠네요
P0 	: 석식은 있었나요? 아님 끝나고 저녁먹거나 그런건가요...
P1 	: 생긴지 얼마 안된 학교라 그랬나보군요 ㅠㅠ 학업분위기 안좋았겠네요
P1 	: 저녁식사 도시락으로 줬었어요 학교에서 ㅋㅋㅋ
P0 	: 와...
P1 	: 맛있진않고요
P1 	: ㅎㅎ
P0 	: 우리도 급식이 맛이 없었어요.
P1 	: 저희도 비리많은 학교라 급식이 맛없었어요ㅎㅎ
P1 	: 그대신 매점은 좋았어요 ㅎㅎ
P0 	: 저희도 매점있었어요
P0 	: 하루는 매점에서 도난 사고가 있었는데
P0 	: 우리반에 문제아가 범인이었죠...
P1 	: ㅠㅠ도벽있는 아이가 있었군요..
P0 	: 사람을 때리거나 하는 아이는 아니었는데 도벽이 있어서 매점이랑 자판기 돈을 훔쳤더라고요.
P1 	: 그런건 잘 안고쳐지더라구요... ㅠㅠ 그런걸로 반전체가고생하기도 하죠..
P0 	: 맞아요 ㅠ 아까 어수선했다는게 주로 이런 사건 때문인것 같아요.
P0 	: 학생들이 사고를 치니까 선생님들은 더 엄해지시고 학업 분위기도 엉망이되는...
P0 	: 그래도 매점 아이스크림은 맛있었다는거...
P1 	: ㅠㅠ총체적난국이었겠네요
P0 	: 맞아요. 그래도 지나고 보니까 학창시절 하면 떠오르는 에피소드 같은게 많은건 재미있는것 같아요.
P0 	: 돌아고싶진 않지만
P1 	: 마자요 ㅋㅋㅋ 이벤트가 많았죠 좋든싫든..ㅎㅎ
